! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.858135   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.296339   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.724086   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.009002   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006571   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085077   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.10387490201628e-01  6.34256192059451e-03 -8.81735675779703e-02
-1.00000002750522e+00  2.37595848273268e-01  6.62533690180910e-03 -9.14292085955142e-02
 0.00000000000000e+00  3.63850329837717e-01  7.14742125697269e-03 -9.45301978342964e-02
 1.00000002750522e+00  4.89482482110020e-01  7.76716971154795e-03 -9.74454268535322e-02
 1.99999999771467e+00  6.14823852447849e-01  8.47083591418323e-03 -1.00160967913661e-01
 3.00000002521989e+00  7.40082699248368e-01  9.16190529878186e-03 -1.02668056417451e-01
 3.99999999542933e+00  8.64629222710331e-01  9.74109766385829e-03 -1.04959679464506e-01
 5.00000002293456e+00  9.90098386602207e-01  1.01478840785668e-02 -1.07020170139396e-01
 5.99999999314400e+00  1.11460570955656e+00  1.04591045792771e-02 -1.08795796369813e-01
 7.00000002064922e+00  1.23649600241531e+00  1.07852897160664e-02 -1.10223283769845e-01
 7.99999999085867e+00  1.35423372432213e+00  1.12362272442839e-02 -1.11239302054814e-01
 9.00000001836389e+00  1.46629438862137e+00  1.19214519044752e-02 -1.11783464952390e-01
 9.99999998857333e+00  1.57080626093230e+00  1.29526694836748e-02 -1.11806218536497e-01
 1.10000000160786e+01  1.66555576847222e+00  1.44632673747623e-02 -1.11258195649457e-01
 1.19999999862880e+01  1.74797668718289e+00  1.65430846805331e-02 -1.10091064862772e-01
 1.30000000137932e+01  1.81500840771855e+00  1.93449025129754e-02 -1.08170422457166e-01
 1.39999999840027e+01  1.86148794519150e+00  2.34787336066910e-02 -1.04980365596343e-01
 1.50000000115079e+01  1.88327101739254e+00  2.95910856954376e-02 -1.00389588888101e-01
 1.59999999817173e+01  1.87864829802950e+00  3.83284652894572e-02 -9.62131913456019e-02
 1.79999999794320e+01  1.79172729507417e+00  6.48909523890601e-02 -9.44364421576575e-02
 1.99999999771467e+01  1.66362969387351e+00  1.01471326675096e-01 -1.00045450319647e-01
 2.39999999725760e+01  1.45697854185296e+00  1.91494468243529e-01 -1.24791949219962e-01
 2.80000000253011e+01  1.30297778459156e+00  2.89761952401404e-01 -1.53946842017676e-01
 3.20000000207304e+01  1.18294536356573e+00  3.94188936251440e-01 -1.82723073620220e-01
 3.61428571302058e+01  1.09284102556193e+00  5.00768574554719e-01 -2.10786214982572e-01
 4.02857142969769e+01  1.02680691408903e+00  6.08618657235784e-01 -2.36774104294111e-01
 4.44285714064523e+01  9.75895681851231e-01  7.18254840212563e-01 -2.60650479508981e-01
 4.85714285732234e+01  9.31567610151259e-01  8.27752593218846e-01 -2.82770986248768e-01
 5.27142857399945e+01  8.86245953994984e-01  9.35014978574481e-01 -3.03597536932693e-01
 5.68571428494699e+01  8.26548344745454e-01  1.03810253584993e+00 -3.23676143658526e-01
 6.10000000162410e+01  7.49527465152852e-01  1.13506897361657e+00 -3.43408906299053e-01
 6.51428571257163e+01  6.57178388881778e-01  1.22415748954983e+00 -3.62736687025517e-01
 6.92857142924875e+01  5.53572266238243e-01  1.30367538324541e+00 -3.81485039939449e-01
 7.34285714019628e+01  4.42822620065234e-01  1.37193864829317e+00 -3.99479518092411e-01
 7.75714285687340e+01  3.28979416563304e-01  1.42727135682729e+00 -4.16545675549056e-01
 8.17142857355051e+01  2.16134993727769e-01  1.46800397160881e+00 -4.32509065619820e-01
 8.58571428449804e+01  1.08371097700591e-01  1.49247018757894e+00 -4.47195241676143e-01
 9.00000000117516e+01  8.59621357026782e-03  1.49946334074707e+00 -4.59657084472726e-01
 9.41428571212269e+01 -8.21271584239760e-02  1.48961511538529e+00 -4.67575005924147e-01
 9.82857142879980e+01 -1.65883426945029e-01  1.46401111653157e+00 -4.73569908370901e-01
 1.02428571454769e+02 -2.43016923854503e-01  1.42373320674982e+00 -4.77341975410376e-01
 1.06571428564245e+02 -3.14450888305418e-01  1.36986253574043e+00 -4.77817466330433e-01
 1.10714285731016e+02 -3.81051006895398e-01  1.30348160095228e+00 -4.75465885742001e-01
 1.14857142840491e+02 -4.43682962388075e-01  1.22567555630130e+00 -4.71142549625809e-01
 1.19000000007262e+02 -5.03212441137609e-01  1.13753291692649e+00 -4.65676303427868e-01
 1.23142857116737e+02 -5.60343838305528e-01  1.04036614129860e+00 -4.59831975860191e-01
 1.27285714283509e+02 -6.14813121241593e-01  9.36370582699206e-01 -4.54161217917690e-01
 1.31428571450280e+02 -6.66984800806234e-01  8.27892846702577e-01 -4.49122567219020e-01
 1.35571428559755e+02 -7.15593507647496e-01  7.17318281118267e-01 -4.45174561347871e-01
 1.39714285726526e+02 -7.58610850092155e-01  6.07160607068868e-01 -4.42288015815687e-01
 1.43857142836002e+02 -7.81804333647499e-01  4.99835938732975e-01 -4.40756514917255e-01
 1.48000000002773e+02 -7.67599305715291e-01  3.97769732684548e-01 -4.41937751270012e-01
 1.50285714285875e+02 -7.38538592510048e-01  3.44559310354389e-01 -4.39551243463267e-01
 1.52571428568978e+02 -6.96248685226832e-01  2.93873712606504e-01 -4.21953064311624e-01
 1.54857142852080e+02 -6.44031623420364e-01  2.45886183551042e-01 -4.04763476068727e-01
 1.57142857135183e+02 -5.85070111805430e-01  2.00759275086097e-01 -3.86778320851558e-01
 1.59428571418285e+02 -5.22370130906189e-01  1.58638444909480e-01 -3.70207936290478e-01
 1.61714285701388e+02 -4.58718709245120e-01  1.19638856770816e-01 -3.88297251943452e-01
 1.63999999984490e+02 -3.96775048383992e-01  8.44156532271330e-02 -4.19210067022401e-01
 1.66285714267592e+02 -3.38301164860120e-01  5.40596341388708e-02 -4.50072930118750e-01
 1.68571428550695e+02 -2.83479317252373e-01  3.23495246167994e-02 -4.81119904952078e-01
 1.70857142833797e+02 -2.31513579715847e-01  2.22232424939104e-02 -4.56277756706881e-01
 1.73142857116900e+02 -1.77304204353730e-01  1.88046817852525e-02 -3.43926834479128e-01
 1.75428571400002e+02 -1.20841002576662e-01  1.54685723548193e-02 -2.27761074315460e-01
 1.77714285740401e+02 -6.02751316295859e-02  1.29482100795055e-02 -1.14643248483411e-01
 1.80000000000000e+02  6.24224593880174e-03  1.22523328195045e-02  4.91862079096277e-03
