! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.984279   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              1.304863   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.182894   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.092717   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.567687   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.002475   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.39758657794126e-02  5.67390920441655e-01 -4.71224489967283e-03
-1.00000002750522e+00  2.68941943256680e-02  5.67333862397283e-01 -6.04792286906626e-03
 0.00000000000000e+00  3.97139901569103e-02  5.67309496548320e-01 -7.35107385985173e-03
 1.00000002750522e+00  5.23392612192568e-02  5.67303305174116e-01 -8.59940012834170e-03
 1.99999999771467e+00  6.46984541992269e-02  5.67326955080384e-01 -9.69581657976731e-03
 3.00000002521989e+00  7.67916555138657e-02  5.67367610538282e-01 -1.06375548359828e-02
 3.99999999542933e+00  8.74005818783140e-02  5.67426166245314e-01 -1.14406710932316e-02
 5.00000002293456e+00  9.59075509451319e-02  5.67506375767178e-01 -1.20982780067437e-02
 5.99999999314400e+00  1.03434144551999e-01  5.67613807960295e-01 -1.25650383817956e-02
 7.00000002064922e+00  1.09653140320725e-01  5.67753259145401e-01 -1.28545354834395e-02
 7.99999999085867e+00  1.14172308406489e-01  5.67955439446688e-01 -1.29492626985643e-02
 9.00000001836389e+00  1.16478097490316e-01  5.68252819316943e-01 -1.28167129783465e-02
 9.99999998857333e+00  1.16130697471015e-01  5.68737483218431e-01 -1.26034906546865e-02
 1.10000000160786e+01  1.09904115171283e-01  5.69659076174136e-01 -1.22578138657335e-02
 1.19999999862880e+01  9.27463774137671e-02  5.71569185241086e-01 -1.19334972785287e-02
 1.30000000137932e+01  7.00948281591523e-02  5.74332608659133e-01 -1.19334686715065e-02
 1.39999999840027e+01  4.49837195187346e-02  5.76961089876613e-01 -1.04824819567224e-02
 1.50000000115079e+01  4.22987392304013e-02  5.77892733489139e-01 -1.02317623980646e-02
 1.59999999817173e+01  2.91006234293263e-02  5.79332740998191e-01 -9.61548538143003e-03
 1.79999999794320e+01  1.92523194241834e-03  5.85930774476125e-01 -9.89614567997311e-03
 1.99999999771467e+01  1.74373801009292e-03  5.89725267774721e-01 -1.21693347315188e-02
 2.39999999725760e+01  2.91097224132445e-02  5.88842995773753e-01 -1.35611676625862e-02
 2.80000000253011e+01  7.12200533291034e-02  5.87708971857619e-01 -1.44800058010079e-02
 3.20000000207304e+01  1.06978219334895e-01  5.87677979937383e-01 -1.56879299345856e-02
 3.61428571302058e+01  9.53511894670600e-02  5.92608565712088e-01 -1.63346798025674e-02
 4.02857142969769e+01  8.54630828297706e-02  5.97763111221276e-01 -1.69553914258108e-02
 4.44285714064523e+01  7.66674598743867e-02  6.02413368155672e-01 -1.72245867450875e-02
 4.85714285732234e+01  6.85516079560285e-02  6.08305417922869e-01 -1.74937820643642e-02
 5.27142857399945e+01  6.08509572494797e-02  6.13506533484978e-01 -1.77715421121671e-02
 5.68571428494699e+01  5.34006837200270e-02  6.18497149717487e-01 -1.80538099118260e-02
 6.10000000162410e+01  4.61066743428909e-02  6.23171935591706e-01 -1.83609310087334e-02
 6.51428571257163e+01  3.89271096629435e-02  6.27432098147142e-01 -1.87352127515995e-02
 6.92857142924875e+01  3.18601167776844e-02  6.31187451212652e-01 -1.91018497526687e-02
 7.34285714019628e+01  2.49350163458248e-02  6.34358304704530e-01 -1.95120864147092e-02
 7.75714285687340e+01  1.82057665919981e-02  6.36877135025497e-01 -1.99316584194668e-02
 8.17142857355051e+01  1.17457982179975e-02  6.38690001657244e-01 -2.03297083106430e-02
 8.58571428449804e+01  5.64377274426364e-03  6.39757680336794e-01 -2.06970402078219e-02
 9.00000000117516e+01  4.76481819748608e-18  6.40056489122881e-01 -2.10645589472693e-02
 9.41428571212269e+01 -3.95064092098455e-03  6.39757680336794e-01 -2.12075322869863e-02
 9.82857142879980e+01 -8.22205875259827e-03  6.38690001657244e-01 -2.13505863718959e-02
 1.02428571454769e+02 -1.27440366143987e-02  6.36877135025497e-01 -2.13652037465947e-02
 1.06571428564245e+02 -1.74545114420774e-02  6.34358304704530e-01 -2.12891585929879e-02
 1.10714285731016e+02 -2.23020817443792e-02  6.31187451212652e-01 -2.12124339572455e-02
 1.14857142840491e+02 -2.72489767640604e-02  6.27432098147142e-01 -2.11322468648493e-02
 1.19000000007262e+02 -3.22746720400235e-02  6.23171935591706e-01 -2.10520599604375e-02
 1.23142857116737e+02 -3.73804786040189e-02  6.18497149717488e-01 -2.12377804493996e-02
 1.27285714283509e+02 -4.25956700746357e-02  6.13506533484978e-01 -2.15082411754366e-02
 1.31428571450280e+02 -4.79861255692196e-02  6.08305417922869e-01 -2.20970750405646e-02
 1.35571428559755e+02 -5.36672219120708e-02  6.02413368155672e-01 -2.32913979884259e-02
 1.39714285726526e+02 -5.98241579808392e-02  5.97763111221276e-01 -2.44869427699467e-02
 1.43857142836002e+02 -6.67458326269419e-02  5.92608565712088e-01 -2.64467950207623e-02
 1.48000000002773e+02 -7.48847535344264e-02  5.87677979937383e-01 -2.84408490979563e-02
 1.50285714285875e+02 -6.95358425676816e-02  5.85093650735078e-01 -2.92516646968328e-02
 1.52571428568978e+02 -6.41869316009369e-02  5.82627561983672e-01 -2.80950326972091e-02
 1.54857142852080e+02 -5.88380206341922e-02  5.80295629271860e-01 -2.69384006975856e-02
 1.57142857135183e+02 -5.34891096674474e-02  5.78112862384512e-01 -2.57817686979619e-02
 1.59428571418285e+02 -4.81401987007026e-02  5.76093290121831e-01 -2.46251366983383e-02
 1.61714285701388e+02 -4.27912877339580e-02  5.74249880671716e-01 -2.50689728549721e-02
 1.63999999984490e+02 -3.74423767672132e-02  5.72594464045556e-01 -2.60462983970255e-02
 1.66285714267592e+02 -3.20934658004685e-02  5.71137659508008e-01 -2.70236239390787e-02
 1.68571428550695e+02 -2.67445548337236e-02  5.71809650926688e-01 -2.80009494811320e-02
 1.70857142833797e+02 -2.13956438669790e-02  5.71534920605500e-01 -2.61593398353510e-02
 1.73142857116900e+02 -1.60467329002342e-02  5.71319217029532e-01 -1.96195048765133e-02
 1.75428571400002e+02 -1.06978219334895e-02  5.71164053556921e-01 -1.30796699176756e-02
 1.77714285740401e+02 -5.34891096674472e-03  5.71070518253586e-01 -6.53983495883773e-03
 1.80000000000000e+02  2.26947618244634e-04  5.71039234317820e-01  2.77477037260251e-04
