! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.865533   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.275208   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.733359   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.006764   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.013600   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084814   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.25874102177798e-01  1.31556648050902e-02 -9.25082395285137e-02
-1.00000002750522e+00  2.70034886081678e-01  1.29401312063145e-02 -1.00261567374825e-01
 0.00000000000000e+00  4.12367088027903e-01  1.28568787236307e-02 -1.07109666977187e-01
 1.00000002750522e+00  5.52349124883065e-01  1.28881492460272e-02 -1.13227081039700e-01
 1.99999999771467e+00  6.90086323484592e-01  1.30108766738166e-02 -1.18715962927145e-01
 3.00000002521989e+00  8.25695881593607e-01  1.32187618222970e-02 -1.23651686951732e-01
 3.99999999542933e+00  9.59183916220477e-01  1.35121570297488e-02 -1.28103571209849e-01
 5.00000002293456e+00  1.09038864549443e+00  1.38931996833629e-02 -1.32094356534262e-01
 5.99999999314400e+00  1.21924859875189e+00  1.43618540343283e-02 -1.35652557243618e-01
 7.00000002064922e+00  1.34532847578596e+00  1.49440319450322e-02 -1.38728240058826e-01
 7.99999999085867e+00  1.46760915018306e+00  1.56646796526646e-02 -1.41246521063871e-01
 9.00000001836389e+00  1.58522096406445e+00  1.65590871281857e-02 -1.43094049737444e-01
 9.99999998857333e+00  1.69608691764392e+00  1.77073891027984e-02 -1.44058953307579e-01
 1.10000000160786e+01  1.79942928334221e+00  1.92467448351926e-02 -1.44128301837046e-01
 1.19999999862880e+01  1.88818015510104e+00  2.14570523015797e-02 -1.43280575725452e-01
 1.30000000137932e+01  1.95274613046550e+00  2.50447969010790e-02 -1.41572612632921e-01
 1.39999999840027e+01  1.98478021894288e+00  3.12095300505270e-02 -1.39770426654934e-01
 1.50000000115079e+01  1.99538197164129e+00  3.97839110975375e-02 -1.37793605534613e-01
 1.59999999817173e+01  1.99600904679693e+00  4.97128930442947e-02 -1.35866241251722e-01
 1.79999999794320e+01  1.96006126179264e+00  7.35583764518176e-02 -1.30716915589927e-01
 1.99999999771467e+01  1.80485226230015e+00  1.09212080780968e-01 -1.27791544890541e-01
 2.39999999725760e+01  1.55112912146951e+00  1.91123685668083e-01 -1.44134662455783e-01
 2.80000000253011e+01  1.45259197847391e+00  2.72232968504889e-01 -1.69945360840412e-01
 3.20000000207304e+01  1.37277946337094e+00  3.51422507398343e-01 -1.91530646188459e-01
 3.61428571302058e+01  1.26121529233313e+00  4.39236384653631e-01 -2.15475905640607e-01
 4.02857142969769e+01  1.16330029013826e+00  5.31248176178757e-01 -2.38942683991754e-01
 4.44285714064523e+01  1.07187538178937e+00  6.25547732250911e-01 -2.55480714917259e-01
 4.85714285732234e+01  9.82835859099489e-01  7.20178399013751e-01 -2.72022348409943e-01
 5.27142857399945e+01  8.93464399017519e-01  8.13177667563045e-01 -2.87431134646279e-01
 5.68571428494699e+01  8.01677729537954e-01  9.02618018689162e-01 -3.02248864292492e-01
 6.10000000162410e+01  7.06726480141172e-01  9.86647062526586e-01 -3.17039989642502e-01
 6.51428571257163e+01  6.08520527617980e-01  1.06352611854401e+00 -3.31612164248624e-01
 6.92857142924875e+01  5.07489723963831e-01  1.13166642408086e+00 -3.46109517834778e-01
 7.34285714019628e+01  4.04481047440602e-01  1.18966221295097e+00 -3.60022018648668e-01
 7.75714285687340e+01  3.00677456464941e-01  1.23631997255801e+00 -3.73812675135002e-01
 8.17142857355051e+01  1.97530072218412e-01  1.27068326846492e+00 -3.86879020700166e-01
 8.58571428449804e+01  9.66989631055567e-02  1.29205261824747e+00 -3.98878928193355e-01
 9.00000000117516e+01  8.32667268468867e-17  1.30000000000000e+00 -4.10873288362578e-01
 9.41428571212269e+01 -6.76892741738896e-02  1.29205261824747e+00 -4.17150371298138e-01
 9.82857142879980e+01 -1.38271050552888e-01  1.27068326846492e+00 -4.23424956542972e-01
 1.02428571454769e+02 -2.10474219525459e-01  1.23631997255801e+00 -4.26724878299595e-01
 1.06571428564245e+02 -2.83136733208421e-01  1.18966221295097e+00 -4.27925967693904e-01
 1.10714285731016e+02 -3.55242806774682e-01  1.13166642408086e+00 -4.28657494681782e-01
 1.14857142840491e+02 -4.25964369332586e-01  1.06352611854401e+00 -4.27131711109398e-01
 1.19000000007262e+02 -4.94708536098820e-01  9.86647062526586e-01 -4.25600094577110e-01
 1.23142857116737e+02 -5.61174410676568e-01  9.02618018689163e-01 -4.25379422242827e-01
 1.27285714283509e+02 -6.25425079312263e-01  8.13177667563045e-01 -4.25722952194264e-01
 1.31428571450280e+02 -6.87985101369643e-01  7.20178399013751e-01 -4.29303320355152e-01
 1.35571428559755e+02 -7.50312767252558e-01  6.25547732250911e-01 -4.39000845713144e-01
 1.39714285726526e+02 -8.14310203096784e-01  5.31248176178757e-01 -4.48698371071135e-01
 1.43857142836002e+02 -8.82850704633192e-01  4.39236384653631e-01 -4.66732996078895e-01
 1.48000000002773e+02 -9.60945624359658e-01  3.51422507398343e-01 -4.85234128307071e-01
 1.50285714285875e+02 -8.92306651191111e-01  3.05439230298020e-01 -4.91960701184433e-01
 1.52571428568978e+02 -8.23667678022563e-01  2.61582625595077e-01 -4.74955740229846e-01
 1.54857142852080e+02 -7.55028704854017e-01  2.20130938502755e-01 -4.57951104682466e-01
 1.57142857135183e+02 -6.86389731685469e-01  1.81347925922871e-01 -4.40946989080045e-01
 1.59428571418285e+02 -6.17750758516923e-01  1.45482441897487e-01 -4.23943625654252e-01
 1.61714285701388e+02 -5.49111785348376e-01  1.12772364660204e-01 -4.33459859473929e-01
 1.63999999984490e+02 -4.80472812179829e-01  8.34667059840424e-02 -4.51815760308707e-01
 1.66285714267592e+02 -4.11833839011282e-01  5.76043837729999e-02 -4.70171661143485e-01
 1.68571428550695e+02 -3.43194865842735e-01  4.47374109984231e-02 -4.88527561978264e-01
 1.70857142833797e+02 -2.74555892674188e-01  3.95187736894127e-02 -4.57142857142857e-01
 1.73142857116900e+02 -2.05916919505641e-01  3.54009691848438e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.37277946337094e-01  3.24400950785465e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.86389731685466e-02  3.06557142064200e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.91226598763877e-03  3.00589949644554e-02  4.84900025776908e-03
