! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.938683   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.253719   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.715532   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.023191   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007711   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084305   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.19590982564700e-01  7.57658956859548e-03 -8.75587114089957e-02
-1.00000002750522e+00  2.46024553347473e-01  7.56921333805449e-03 -9.05495002531563e-02
 0.00000000000000e+00  3.71762376871121e-01  7.62150807290020e-03 -9.34070364723683e-02
 1.00000002750522e+00  4.97679887832708e-01  7.73565781172364e-03 -9.61146512953483e-02
 1.99999999771467e+00  6.21957586490186e-01  7.91325129326938e-03 -9.86853237359929e-02
 3.00000002521989e+00  7.45412274379390e-01  8.16388385733747e-03 -1.01103673310456e-01
 3.99999999542933e+00  8.67689447426036e-01  8.49856958901030e-03 -1.03330425675972e-01
 5.00000002293456e+00  9.88399433309165e-01  8.94675479480368e-03 -1.05339423366262e-01
 5.99999999314400e+00  1.10704132042043e+00  9.52641224812556e-03 -1.07107793366399e-01
 7.00000002064922e+00  1.22260904504500e+00  1.03230342734043e-02 -1.08506904822678e-01
 7.99999999085867e+00  1.33516366062275e+00  1.12832322662310e-02 -1.09538301403878e-01
 9.00000001836389e+00  1.44276680050921e+00  1.25121460102404e-02 -1.10002266235199e-01
 9.99999998857333e+00  1.54649833652637e+00  1.38376104360913e-02 -1.09997631861028e-01
 1.10000000160786e+01  1.64422289839916e+00  1.53710935308019e-02 -1.09344657882754e-01
 1.19999999862880e+01  1.73438091020080e+00  1.72044056906036e-02 -1.07975258480648e-01
 1.30000000137932e+01  1.81275613584449e+00  1.96162378096204e-02 -1.05730133184262e-01
 1.39999999840027e+01  1.87346438884135e+00  2.30105387161553e-02 -1.02754804356633e-01
 1.50000000115079e+01  1.91526301136275e+00  2.82356234537206e-02 -9.96831789768754e-02
 1.59999999817173e+01  1.91075365608465e+00  3.68994183236876e-02 -9.64315802151720e-02
 1.79999999794320e+01  1.78213619687629e+00  6.67280637474072e-02 -9.37037313843209e-02
 1.99999999771467e+01  1.62355511871956e+00  1.05145396874400e-01 -9.92870898172445e-02
 2.39999999725760e+01  1.43344284375417e+00  1.88622728885293e-01 -1.23035814378837e-01
 2.80000000253011e+01  1.28815217528764e+00  2.84951658584341e-01 -1.52309648288093e-01
 3.20000000207304e+01  1.13536178160403e+00  4.02498229168313e-01 -1.83665509646902e-01
 3.61428571302058e+01  1.09162211176616e+00  5.04879213834847e-01 -2.10740324792129e-01
 4.02857142969769e+01  1.04840002956095e+00  6.11977278107866e-01 -2.37413294290365e-01
 4.44285714064523e+01  1.00139334612733e+00  7.21607200956317e-01 -2.59796041306117e-01
 4.85714285732234e+01  9.48093451586875e-01  8.31526508271622e-01 -2.82090559676073e-01
 5.27142857399945e+01  8.85215407638827e-01  9.39136963552098e-01 -3.03165689360957e-01
 5.68571428494699e+01  8.12584286683102e-01  1.04242254445627e+00 -3.23621259358095e-01
 6.10000000162410e+01  7.31140620302312e-01  1.13940257275096e+00 -3.43751814646103e-01
 6.51428571257163e+01  6.41339963350304e-01  1.22808048310779e+00 -3.62860895133992e-01
 6.92857142924875e+01  5.44083831616809e-01  1.30663074953752e+00 -3.81969975621880e-01
 7.34285714019628e+01  4.40448490557907e-01  1.37343742129296e+00 -3.99343578625572e-01
 7.75714285687340e+01  3.32259099484273e-01  1.42712815649956e+00 -4.16355623820057e-01
 8.17142857355051e+01  2.21425661708130e-01  1.46660305722940e+00 -4.32155614869911e-01
 8.58571428449804e+01  1.09956600071344e-01  1.49105771616303e+00 -4.46238529214872e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.60321443559833e-01
 9.41428571212269e+01 -7.69696200499410e-02  1.49105771616303e+00 -4.67088757127268e-01
 9.82857142879980e+01 -1.54997963195691e-01  1.46660305722940e+00 -4.73856070694703e-01
 1.02428571454769e+02 -2.32581369638991e-01  1.42712815649956e+00 -4.76711361193866e-01
 1.06571428564245e+02 -3.08313943390535e-01  1.37343742129296e+00 -4.76805223644836e-01
 1.10714285731016e+02 -3.80858682131766e-01  1.30663074953752e+00 -4.76021986941212e-01
 1.14857142840491e+02 -4.48937974345213e-01  1.22808048310779e+00 -4.71028674295536e-01
 1.19000000007262e+02 -5.11798434211618e-01  1.13940257275096e+00 -4.65958206051934e-01
 1.23142857116737e+02 -5.68809000678172e-01  1.04242254445627e+00 -4.59540308605860e-01
 1.27285714283509e+02 -6.19650785347179e-01  9.39136963552098e-01 -4.52710703426065e-01
 1.31428571450280e+02 -6.63665416110813e-01  8.31526508271622e-01 -4.47152669638530e-01
 1.35571428559755e+02 -7.00975342289131e-01  7.21607200956317e-01 -4.44010621496289e-01
 1.39714285726526e+02 -7.33880020692662e-01  6.11977278107866e-01 -4.40414958106196e-01
 1.43857142836002e+02 -7.64135478236311e-01  5.04879213834848e-01 -4.38768222764195e-01
 1.48000000002773e+02 -7.94753247122820e-01  4.02498229168313e-01 -4.37684089960038e-01
 1.50285714285875e+02 -7.37985158042618e-01  3.48795543411561e-01 -4.35042593364144e-01
 1.52571428568978e+02 -6.81217068962417e-01  2.97498607980669e-01 -4.17677386353819e-01
 1.54857142852080e+02 -6.24448979882216e-01  2.48925839100695e-01 -4.00313539856949e-01
 1.57142857135183e+02 -5.67680890802014e-01  2.03379911279181e-01 -3.82951058832100e-01
 1.59428571418285e+02 -5.10912801721813e-01  1.61146953844159e-01 -3.65589948261964e-01
 1.61714285701388e+02 -4.54144712641611e-01  1.22496192970257e-01 -3.85035619281048e-01
 1.63999999984490e+02 -3.97376623561410e-01  8.79702642158510e-02 -4.16749931203518e-01
 1.66285714267592e+02 -3.40608534481209e-01  5.79573574565550e-02 -4.48464243125987e-01
 1.68571428550695e+02 -2.83840445401007e-01  3.32033379893290e-02 -4.80178555048457e-01
 1.70857142833797e+02 -2.27072356320806e-01  2.48392266738282e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.70304267240604e-01  1.99506763361426e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.13536178160403e-01  1.64362202723150e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.67680890802011e-02  1.43184639013325e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.40859918760085e-03  1.36103015397552e-02  4.84900025776908e-03
