! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.746259   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.024554   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.679628   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.076349   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012140   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085543   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.05565531932379e-01  1.18190665554670e-02 -9.13577129983155e-02
-1.00000002750522e+00  2.45384247200623e-01  1.16458528848048e-02 -9.79777992764912e-02
 0.00000000000000e+00  3.83576457390878e-01  1.15903563312050e-02 -1.03917452825728e-01
 1.00000002750522e+00  5.19813055157808e-01  1.16380153406485e-02 -1.09250062365779e-01
 1.99999999771467e+00  6.54287909156936e-01  1.17681180192294e-02 -1.14086860912433e-01
 3.00000002521989e+00  7.87063654142594e-01  1.19697179948046e-02 -1.18477398550517e-01
 3.99999999542933e+00  9.18142700401713e-01  1.22455457491811e-02 -1.22477866520606e-01
 5.00000002293456e+00  1.04737554517443e+00  1.25979844667388e-02 -1.26111460233461e-01
 5.99999999314400e+00  1.17448343269376e+00  1.30342012619448e-02 -1.29352461645630e-01
 7.00000002064922e+00  1.29906893362947e+00  1.35795670033984e-02 -1.32167280414765e-01
 7.99999999085867e+00  1.42028192712110e+00  1.42617139191537e-02 -1.34489483759396e-01
 9.00000001836389e+00  1.53747540833502e+00  1.50871789197656e-02 -1.36228430631961e-01
 9.99999998857333e+00  1.64878079814025e+00  1.61284380282639e-02 -1.37200066887393e-01
 1.10000000160786e+01  1.75246899022249e+00  1.74753633605575e-02 -1.37272352025247e-01
 1.19999999862880e+01  1.84537971514335e+00  1.93188109490233e-02 -1.36381002517642e-01
 1.30000000137932e+01  1.92294155706372e+00  2.19746091975894e-02 -1.34513109543350e-01
 1.39999999840027e+01  1.97621172682309e+00  2.61589792227207e-02 -1.31636363057217e-01
 1.50000000115079e+01  1.99906299265839e+00  3.24817883524926e-02 -1.28175407443726e-01
 1.59999999817173e+01  1.99427762148513e+00  4.18500557173664e-02 -1.24610980858696e-01
 1.79999999794320e+01  1.92561562415756e+00  6.75051732877356e-02 -1.18621886316070e-01
 1.99999999771467e+01  1.74906934980164e+00  1.05375350703639e-01 -1.17701133078032e-01
 2.39999999725760e+01  1.48466048918480e+00  1.92047525565116e-01 -1.38551512815424e-01
 2.80000000253011e+01  1.36753619412612e+00  2.74100391315881e-01 -1.63239709434329e-01
 3.20000000207304e+01  1.31050711151219e+00  3.52551433022047e-01 -1.84942579579362e-01
 3.61428571302058e+01  1.21011295536899e+00  4.40308989177358e-01 -2.09185319685999e-01
 4.02857142969769e+01  1.12126947550792e+00  5.32259901055812e-01 -2.33000033740485e-01
 4.44285714064523e+01  1.03729781607392e+00  6.26493894635845e-01 -2.50319720133233e-01
 4.85714285732234e+01  9.54782054605645e-01  7.21054432343231e-01 -2.67639707397359e-01
 5.27142857399945e+01  8.71304961924334e-01  8.13979244614406e-01 -2.83802380907432e-01
 5.68571428494699e+01  7.84527116083251e-01  9.03341124844309e-01 -2.99356374427803e-01
 6.10000000162410e+01  6.93815897696580e-01  9.87288044781112e-01 -3.14814226634426e-01
 6.51428571257163e+01  5.99164733195698e-01  1.06408172113005e+00 -3.29958617624721e-01
 6.92857142924875e+01  5.01063798311433e-01  1.13213381576431e+00 -3.45096759875630e-01
 7.34285714019628e+01  4.00403704127911e-01  1.19003900852777e+00 -3.59450415681342e-01
 7.75714285687340e+01  2.98398709424847e-01  1.23660424988024e+00 -3.73640636810969e-01
 8.17142857355051e+01  1.96521830160896e-01  1.27087358173172e+00 -3.86976552805481e-01
 8.58571428449804e+01  9.64475681393141e-02  1.29214800798634e+00 -3.99131552213295e-01
 9.00000000117516e+01  8.32667268468867e-17  1.30000000000000e+00 -4.11287202258165e-01
 9.41428571212269e+01 -6.75132976975199e-02  1.29214800798634e+00 -4.17730083440201e-01
 9.82857142879980e+01 -1.37565281112627e-01  1.27087358173172e+00 -4.24173812502691e-01
 1.02428571454769e+02 -2.08879096597393e-01  1.23660424988024e+00 -4.27580886443089e-01
 1.06571428564245e+02 -2.80282592889538e-01  1.19003900852777e+00 -4.28844205704660e-01
 1.10714285731016e+02 -3.50744658818003e-01  1.13213381576431e+00 -4.29592470364609e-01
 1.14857142840491e+02 -4.19415313236988e-01  1.06408172113005e+00 -4.27867514738469e-01
 1.19000000007262e+02 -4.85671128387606e-01  9.87288044781112e-01 -4.26142912976666e-01
 1.23142857116737e+02 -5.49168981258275e-01  9.03341124844309e-01 -4.25424067067237e-01
 1.27285714283509e+02 -6.09913473347034e-01  8.13979244614406e-01 -4.24865235330862e-01
 1.31428571450280e+02 -6.68347438223952e-01  7.21054432343230e-01 -4.27111199564267e-01
 1.35571428559755e+02 -7.26108471251747e-01  6.26493894635845e-01 -4.34714327857188e-01
 1.39714285726526e+02 -7.84888632855543e-01  5.32259901055812e-01 -4.42317456150109e-01
 1.43857142836002e+02 -8.47079068758292e-01  4.40308989177358e-01 -4.57433216614879e-01
 1.48000000002773e+02 -9.17354978058531e-01  3.52551433022047e-01 -4.73231788947988e-01
 1.50285714285875e+02 -8.51829622482921e-01  3.06597486906634e-01 -4.78726018476129e-01
 1.52571428568978e+02 -7.86304266907312e-01  2.62769282651482e-01 -4.62048374875403e-01
 1.54857142852080e+02 -7.20778911331702e-01  2.21345604581624e-01 -4.45368588491648e-01
 1.57142857135183e+02 -6.55253555756093e-01  1.82591370928059e-01 -4.28686659893340e-01
 1.59428571418285e+02 -5.89728200180484e-01  1.46758337218589e-01 -4.12002592645585e-01
 1.61714285701388e+02 -5.24202844604875e-01  1.14093919483274e-01 -4.23631600872776e-01
 1.63999999984490e+02 -4.58677489029265e-01  8.48843182359451e-02 -4.44698745459597e-01
 1.66285714267592e+02 -3.93152133453656e-01  5.90370801830457e-02 -4.65765890046417e-01
 1.68571428550695e+02 -3.27626777878047e-01  4.01555634474043e-02 -4.86833034633238e-01
 1.70857142833797e+02 -2.62101422302437e-01  3.49375252773692e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.96576066726828e-01  3.07998580773033e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.31050711151219e-01  2.78246453738859e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.55253555756090e-02  2.60316033326574e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.78015907816971e-03  2.54319849852902e-02  4.84900025776908e-03
