! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.803488   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.170744   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.714199   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.044281   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012965   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085254   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.15266508768560e-01  1.25820506812565e-02 -9.20310012668109e-02
-1.00000002750522e+00  2.57618941895095e-01  1.23844136370277e-02 -9.93262937447087e-02
 0.00000000000000e+00  3.98318712002708e-01  1.23124082010984e-02 -1.05767036137075e-01
 1.00000002750522e+00  5.36753734404330e-01  1.23501066795473e-02 -1.11532781789525e-01
 1.99999999771467e+00  6.73138859477690e-01  1.24744006686459e-02 -1.16731774351173e-01
 3.00000002521989e+00  8.07577363905857e-01  1.26773237252142e-02 -1.21426589091787e-01
 3.99999999542933e+00  9.40085340727234e-01  1.29605853671685e-02 -1.25680533479872e-01
 5.00000002293456e+00  1.07051932217634e+00  1.33258496455783e-02 -1.29518016662318e-01
 5.99999999314400e+00  1.19877248414976e+00  1.37713614976113e-02 -1.32946200046427e-01
 7.00000002064922e+00  1.32435768097033e+00  1.43314672345152e-02 -1.35918096791692e-01
 7.99999999085867e+00  1.44637041389977e+00  1.50286501687372e-02 -1.38365742854810e-01
 9.00000001836389e+00  1.56410207406173e+00  1.58816975361868e-02 -1.40186102971919e-01
 9.99999998857333e+00  1.67559232892005e+00  1.69662123090225e-02 -1.41173855002891e-01
 1.10000000160786e+01  1.77995062406261e+00  1.83924362902571e-02 -1.41267146928861e-01
 1.19999999862880e+01  1.87117898290699e+00  2.03911429695006e-02 -1.40424725279887e-01
 1.30000000137932e+01  1.94143270060467e+00  2.34696688242819e-02 -1.38666521832508e-01
 1.39999999840027e+01  1.98190905786666e+00  2.86290768470895e-02 -1.36485136612229e-01
 1.50000000115079e+01  1.99758133766220e+00  3.58724316769269e-02 -1.33993017407575e-01
 1.59999999817173e+01  1.99548835200152e+00  4.54983210609185e-02 -1.31409920422462e-01
 1.79999999794320e+01  1.94855124334154e+00  7.01874574752593e-02 -1.25736161537371e-01
 1.99999999771467e+01  1.78526225087349e+00  1.07015254492026e-01 -1.23155434071035e-01
 2.39999999725760e+01  1.52564355535592e+00  1.91418869610203e-01 -1.41464060982785e-01
 2.80000000253011e+01  1.41499666745886e+00  2.72901169980755e-01 -1.66860944933012e-01
 3.20000000207304e+01  1.34566129018967e+00  3.51772552030884e-01 -1.88161946819852e-01
 3.61428571302058e+01  1.23840249586706e+00  4.39565012311405e-01 -2.12246389768553e-01
 4.02857142969769e+01  1.14387924456106e+00  5.31555712486826e-01 -2.35914999942310e-01
 4.44285714064523e+01  1.05507361925827e+00  6.25833749558167e-01 -2.52863536585598e-01
 4.85714285732234e+01  9.68708621241517e-01  7.20442140388911e-01 -2.69815099223324e-01
 5.27142857399945e+01  8.82305426312662e-01  8.13418244338864e-01 -2.85619515084920e-01
 5.68571428494699e+01  7.93041082920633e-01  9.02834513956048e-01 -3.00824519451206e-01
 6.10000000162410e+01  7.00225013678049e-01  9.86838590626036e-01 -3.15973992399599e-01
 6.51428571257163e+01  6.03809169014805e-01  1.06369186196200e+00 -3.30835260837299e-01
 6.92857142924875e+01  5.04253778544414e-01  1.13180565778805e+00 -3.45633682982628e-01
 7.34285714019628e+01  4.02427792994502e-01  1.18977432126829e+00 -3.59753456342156e-01
 7.75714285687340e+01  2.99529932910315e-01  1.23640446127579e+00 -3.73731844537976e-01
 8.17142857355051e+01  1.97022345169552e-01  1.27073977376025e+00 -3.86914091343638e-01
 8.58571428449804e+01  9.65723664977709e-02  1.29208091331939e+00 -3.98968987755370e-01
 9.00000000117516e+01  8.32667268468867e-17  1.30000000000000e+00 -4.11020395635021e-01
 9.41428571212269e+01 -6.76006565484396e-02  1.29208091331939e+00 -4.17356176661159e-01
 9.82857142879980e+01 -1.37915641618687e-01  1.27073977376025e+00 -4.23690970318786e-01
 1.02428571454769e+02 -2.09670953037220e-01  1.23640446127579e+00 -4.27029595795861e-01
 1.06571428564245e+02 -2.81699455096152e-01  1.18977432126829e+00 -4.28253733244591e-01
 1.10714285731016e+02 -3.52977644981090e-01  1.13180565778805e+00 -4.28992211351437e-01
 1.14857142840491e+02 -4.22666418310363e-01  1.06369186196200e+00 -4.27395951716708e-01
 1.19000000007262e+02 -4.90157509574635e-01  9.86838590626036e-01 -4.25795676734839e-01
 1.23142857116737e+02 -5.55128758044443e-01  9.02834513956048e-01 -4.25395651431773e-01
 1.27285714283509e+02 -6.17613798418863e-01  8.13418244338864e-01 -4.25319961950448e-01
 1.31428571450280e+02 -6.78096034869062e-01  7.20442140388911e-01 -4.28273372910153e-01
 1.35571428559755e+02 -7.38551533480791e-01  6.25833749558167e-01 -4.36986865401456e-01
 1.39714285726526e+02 -8.00715471192744e-01  5.31555712486826e-01 -4.45700357892759e-01
 1.43857142836002e+02 -8.66881747106942e-01  4.39565012311405e-01 -4.62667726162598e-01
 1.48000000002773e+02 -9.41962903132771e-01  3.51772552030884e-01 -4.80265663692009e-01
 1.50285714285875e+02 -8.74679838623287e-01  3.05801808148904e-01 -4.86547767889793e-01
 1.52571428568978e+02 -8.07396774113803e-01  2.61958940656484e-01 -4.69721200049580e-01
 1.54857142852080e+02 -7.40113709604320e-01  2.20523313245559e-01 -4.52892624453410e-01
 1.57142857135183e+02 -6.72830645094836e-01  1.81761010715451e-01 -4.36062188022840e-01
 1.59428571418285e+02 -6.05547580585353e-01  1.45926606115867e-01 -4.19230069181469e-01
 1.61714285701388e+02 -5.38264516075869e-01  1.13276643126169e-01 -4.29589492345384e-01
 1.63999999984490e+02 -4.70981451566385e-01  8.41327578379902e-02 -4.49013080663899e-01
 1.66285714267592e+02 -4.03698387056902e-01  5.82775227775299e-02 -4.68436668982414e-01
 1.68571428550695e+02 -3.36415322547418e-01  4.27680310591224e-02 -4.87860257300928e-01
 1.70857142833797e+02 -2.69132258037935e-01  3.76012319254272e-02 -4.57142857142857e-01
 1.73142857116900e+02 -2.01849193528451e-01  3.34841560379396e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.34566129018967e-01  3.05235527354063e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.72830645094833e-02  2.87392391346111e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.85473647506231e-03  2.81425270438628e-02  4.84900025776908e-03
