! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.827918   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.213919   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.722955   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.029884   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.013223   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085101   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.19440868411398e-01  1.28166314184468e-02 -9.22418295394165e-02
-1.00000002750522e+00  2.62540841523171e-01  1.26118135212976e-02 -9.97329157071482e-02
 0.00000000000000e+00  4.03916645549969e-01  1.25351567494353e-02 -1.06331844544304e-01
 1.00000002750522e+00  5.42983475098212e-01  1.25701410701312e-02 -1.12234794096588e-01
 1.99999999771467e+00  6.79920769602569e-01  1.26934411647985e-02 -1.17547320568493e-01
 3.00000002521989e+00  8.14839273014446e-01  1.28979750832797e-02 -1.22336818183308e-01
 3.99999999542933e+00  9.47752057183113e-01  1.31848938079553e-02 -1.26668752097003e-01
 5.00000002293456e+00  1.07851022249861e+00  1.35559787461786e-02 -1.30566931148581e-01
 5.99999999314400e+00  1.20703282022156e+00  1.40097500374370e-02 -1.34048118683593e-01
 7.00000002064922e+00  1.33285298096230e+00  1.45776847328201e-02 -1.37063609179690e-01
 7.99999999085867e+00  1.45502628918585e+00  1.52827764847474e-02 -1.39543420497049e-01
 9.00000001836389e+00  1.57279018811287e+00  1.61502802358484e-02 -1.41379867294396e-01
 9.99999998857333e+00  1.68414945269919e+00  1.72570725168080e-02 -1.42362839839833e-01
 1.10000000160786e+01  1.78838248317792e+00  1.87229439059804e-02 -1.42452312241591e-01
 1.19999999862880e+01  1.87876825857576e+00  2.07963679420197e-02 -1.41613462929028e-01
 1.30000000137932e+01  1.94654039280127e+00  2.40648765661018e-02 -1.39877238681017e-01
 1.39999999840027e+01  1.98324889667923e+00  2.96145005209542e-02 -1.37889182181193e-01
 1.50000000115079e+01  1.99680497510737e+00  3.73803099640164e-02 -1.35636057130546e-01
 1.59999999817173e+01  1.99573903843571e+00  4.71221815049240e-02 -1.33354915428824e-01
 1.79999999794320e+01  1.95392660277332e+00  7.14465992707817e-02 -1.27881566626826e-01
 1.99999999771467e+01  1.79428771073367e+00  1.07817638750965e-01 -1.25041302355490e-01
 2.39999999725760e+01  1.53712042183280e+00  1.91279258726410e-01 -1.42512411524619e-01
 2.80000000253011e+01  1.43136296116100e+00  2.72594849349731e-01 -1.68107355181826e-01
 3.20000000207304e+01  1.35692183440908e+00  3.51605545341099e-01 -1.89501187129679e-01
 3.61428571302058e+01  1.24783509679200e+00  4.39407670408807e-01 -2.13535390070994e-01
 4.02857142969769e+01  1.15186329174185e+00  5.31408123389841e-01 -2.37131049318430e-01
 4.44285714064523e+01  1.06192500175865e+00  6.25696260651444e-01 -2.53918760111798e-01
 4.85714285732234e+01  9.74437470631811e-01  7.20315205030609e-01 -2.70710093649026e-01
 5.27142857399945e+01  8.86830590723372e-01  8.13302349917379e-01 -2.86359417874937e-01
 5.68571428494699e+01  7.96543398674445e-01  9.02730143817295e-01 -3.01412892381169e-01
 6.10000000162410e+01  7.02861475423631e-01  9.86746201888185e-01 -3.16424601075572e-01
 6.51428571257163e+01  6.05719709782406e-01  1.06361187153084e+00 -3.31168950573255e-01
 6.92857142924875e+01  5.05566012693044e-01  1.13173843296603e+00 -3.45838060005380e-01
 7.34285714019628e+01  4.03260424652574e-01  1.18972017313540e+00 -3.59868807213115e-01
 7.75714285687340e+01  2.99995274379211e-01  1.23636363986467e+00 -3.73766562290769e-01
 8.17142857355051e+01  1.97228237632293e-01  1.27071246447294e+00 -3.86901842340225e-01
 8.58571428449804e+01  9.66237037022987e-02  1.29206723425712e+00 -3.98936469039484e-01
 9.00000000117516e+01  8.32667268468867e-17  1.30000000000000e+00 -4.10966200888510e-01
 9.41428571212269e+01 -6.76365925916090e-02  1.29206723425712e+00 -4.17279140421215e-01
 9.82857142879980e+01 -1.38059766342605e-01  1.27071246447294e+00 -4.23590216564059e-01
 1.02428571454769e+02 -2.09996692065447e-01  1.23636363986467e+00 -4.26913613618333e-01
 1.06571428564245e+02 -2.82282297256802e-01  1.18972017313540e+00 -4.28128805139068e-01
 1.10714285731016e+02 -3.53896208885131e-01  1.13173843296603e+00 -4.28864825940094e-01
 1.14857142840491e+02 -4.24003796847684e-01  1.06361187153084e+00 -4.27296983998659e-01
 1.19000000007262e+02 -4.92003032796542e-01  9.86746201888185e-01 -4.25723792499992e-01
 1.23142857116737e+02 -5.57580379072111e-01  9.02730143817295e-01 -4.25390129685308e-01
 1.27285714283509e+02 -6.20781413506360e-01  8.13302349917379e-01 -4.25493051302472e-01
 1.31428571450280e+02 -6.82106229442268e-01  7.20315205030609e-01 -4.28715748224716e-01
 1.35571428559755e+02 -7.43347501231058e-01  6.25696260651444e-01 -4.37851895144705e-01
 1.39714285726526e+02 -8.06304304219293e-01  5.31408123389841e-01 -4.46988042064693e-01
 1.43857142836002e+02 -8.73484567754403e-01  4.39407670408808e-01 -4.64441899755616e-01
 1.48000000002773e+02 -9.49845284086355e-01  3.51605545341099e-01 -4.82445238281842e-01
 1.50285714285875e+02 -8.81999192365901e-01  3.05629303056261e-01 -4.88919294911430e-01
 1.52571428568978e+02 -8.14153100645447e-01  2.61780571604165e-01 -4.72023175354226e-01
 1.54857142852080e+02 -7.46307008924993e-01  2.20338314180144e-01 -4.55126051467277e-01
 1.57142857135183e+02 -6.78460917204539e-01  1.81567780323055e-01 -4.38228109257014e-01
 1.59428571418285e+02 -6.10614825484085e-01  1.45721488975087e-01 -4.21329572541995e-01
 1.61714285701388e+02 -5.42768733763632e-01  1.13049276756732e-01 -4.31315468705262e-01
 1.63999999984490e+02 -4.74922642043177e-01  8.38466802329275e-02 -4.50262925614156e-01
 1.66285714267592e+02 -4.07076550322724e-01  5.79884011526162e-02 -4.69210382523049e-01
 1.68571428550695e+02 -3.39230458602270e-01  4.35703733347748e-02 -4.88157839431942e-01
 1.70857142833797e+02 -2.71384366881816e-01  3.83856311897678e-02 -4.57142857142857e-01
 1.73142857116900e+02 -2.03538275161362e-01  3.42688290549796e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.35692183440908e-01  3.13085116174206e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.78460917204536e-02  2.95244039977681e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.87862501710967e-03  2.89277661680140e-02  4.84900025776908e-03
