! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.851468   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.411481   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.686058   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.030152   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007148   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085678   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.13785616661928e-01  6.92001380242085e-03 -8.99479831650119e-02
-1.00000002750522e+00  2.42993929729089e-01  7.29850150602433e-03 -9.43262406859709e-02
 0.00000000000000e+00  3.70110182875263e-01  7.96273625634687e-03 -9.83046471032572e-02
 1.00000002750522e+00  4.95011841573668e-01  8.82354965573141e-03 -1.01929076811822e-01
 1.99999999771467e+00  6.19524911636551e-01  9.72845031733493e-03 -1.05240006219684e-01
 3.00000002521989e+00  7.45025852642441e-01  1.05616732088047e-02 -1.08274136419804e-01
 3.99999999542933e+00  8.72276180283071e-01  1.12070652020665e-02 -1.11066699494027e-01
 5.00000002293456e+00  1.00040511326911e+00  1.15883655031631e-02 -1.13637214398812e-01
 5.99999999314400e+00  1.12820263052571e+00  1.17942472054169e-02 -1.15943966358643e-01
 7.00000002064922e+00  1.25371131325821e+00  1.19572360822486e-02 -1.17930260003099e-01
 7.99999999085867e+00  1.37488494771215e+00  1.22127714996678e-02 -1.19539344202404e-01
 9.00000001836389e+00  1.48961891369135e+00  1.26979135223047e-02 -1.20686612307729e-01
 9.99999998857333e+00  1.59589340670767e+00  1.35467766051838e-02 -1.21177234487926e-01
 1.10000000160786e+01  1.69189052479317e+00  1.48729578484584e-02 -1.20790185368835e-01
 1.19999999862880e+01  1.77604645025031e+00  1.68172014186611e-02 -1.19308811326027e-01
 1.30000000137932e+01  1.84511296324908e+00  1.96561788873226e-02 -1.16531297189845e-01
 1.39999999840027e+01  1.88915070369019e+00  2.40835883944667e-02 -1.12289459503382e-01
 1.50000000115079e+01  1.89967429977567e+00  3.10755172533228e-02 -1.06803503373172e-01
 1.59999999817173e+01  1.87738410638591e+00  4.16241443215590e-02 -1.01886309329775e-01
 1.79999999794320e+01  1.74904120373763e+00  7.32036569532276e-02 -9.94631220497523e-02
 1.99999999771467e+01  1.59197244079876e+00  1.13181361546633e-01 -1.05795660244105e-01
 2.39999999725760e+01  1.41877966712020e+00  1.97324460643350e-01 -1.31256465915204e-01
 2.80000000253011e+01  1.31136747600367e+00  2.86294913523169e-01 -1.57978255488074e-01
 3.20000000207304e+01  1.22143687577667e+00  3.78568341397093e-01 -1.83688851649812e-01
 3.61428571302058e+01  1.14379854637036e+00  4.79616611898899e-01 -2.10094863345541e-01
 4.02857142969769e+01  1.07723365376648e+00  5.83750734294114e-01 -2.35360303505255e-01
 4.44285714064523e+01  1.01630452508173e+00  6.89067335650221e-01 -2.58162484090652e-01
 4.85714285732234e+01  9.55304625219606e-01  7.94019907854535e-01 -2.78909586814121e-01
 5.27142857399945e+01  8.87385460631506e-01  8.96889881776899e-01 -2.98287897010040e-01
 5.68571428494699e+01  8.16483007239013e-01  9.95983044175103e-01 -3.16990984166206e-01
 6.10000000162410e+01  7.32061587563794e-01  1.08961503746323e+00 -3.35560141769153e-01
 6.51428571257163e+01  6.36887271742438e-01  1.17605703178007e+00 -3.53913524312145e-01
 6.92857142924875e+01  5.34116038883746e-01  1.25355955575119e+00 -3.71814499247711e-01
 7.34285714019628e+01  4.26831655416835e-01  1.32036586688977e+00 -3.89028373895035e-01
 7.75714285687340e+01  3.18100740712828e-01  1.37471367372360e+00 -4.05327119442592e-01
 8.17142857355051e+01  2.10974235111910e-01  1.41483675772809e+00 -4.20506959168676e-01
 8.58571428449804e+01  1.08331343919473e-01  1.43896721887367e+00 -4.34370883152545e-01
 9.00000000117516e+01  1.37951382690259e-02  1.44582186038516e+00 -4.46347434957004e-01
 9.41428571212269e+01 -7.48787423032545e-02  1.43605498352865e+00 -4.55031373842186e-01
 9.82857142879980e+01 -1.56992618715209e-01  1.41080910699616e+00 -4.61056262781973e-01
 1.02428571454769e+02 -2.33634186047788e-01  1.37122937331168e+00 -4.64468790039330e-01
 1.06571428564245e+02 -3.05562944176635e-01  1.31846151869841e+00 -4.65143680533369e-01
 1.10714285731016e+02 -3.73511781854688e-01  1.25365047068710e+00 -4.63563936609030e-01
 1.14857142840491e+02 -4.38171676706621e-01  1.17793944183558e+00 -4.60359413749379e-01
 1.19000000007262e+02 -5.00153809747501e-01  1.09246935070138e+00 -4.56163100161440e-01
 1.23142857116737e+02 -5.59756810067665e-01  9.98566521188453e-01 -4.51634286986548e-01
 1.27285714283509e+02 -6.18004140969875e-01  8.98308127150441e-01 -4.47515405796682e-01
 1.31428571450280e+02 -6.74420094033283e-01  7.93960624358533e-01 -4.44565507114307e-01
 1.35571428559755e+02 -7.28959899719943e-01  6.87792116608564e-01 -4.43518879029498e-01
 1.39714285726526e+02 -7.75147072033274e-01  5.82071819336843e-01 -4.45415472279406e-01
 1.43857142836002e+02 -8.03283870344320e-01  4.79068011317767e-01 -4.50475049054127e-01
 1.48000000002773e+02 -7.96019022752305e-01  3.81042712366929e-01 -4.57031934345414e-01
 1.50285714285875e+02 -7.71830513805375e-01  3.29891850497026e-01 -4.56905141104000e-01
 1.52571428568978e+02 -7.34477858428070e-01  2.81211242379073e-01 -4.40044505590899e-01
 1.54857142852080e+02 -6.86431352576919e-01  2.35276942018148e-01 -4.22730227485737e-01
 1.57142857135183e+02 -6.30041556696365e-01  1.92373767021177e-01 -4.05138684804593e-01
 1.59428571418285e+02 -5.67455674310640e-01  1.52800356624312e-01 -3.88481967016319e-01
 1.61714285701388e+02 -5.00557121320665e-01  1.16876468402541e-01 -4.03597207652867e-01
 1.63999999984490e+02 -4.31101094649839e-01  8.45608651379318e-02 -4.30267819748484e-01
 1.66285714267592e+02 -3.61368350683455e-01  5.63938799001731e-02 -4.56892592090953e-01
 1.68571428550695e+02 -2.94213472360372e-01  3.49293700869315e-02 -4.83706754936468e-01
 1.70857142833797e+02 -2.30986811224151e-01  2.23911800195068e-02 -4.56412610022892e-01
 1.73142857116900e+02 -1.70042178099260e-01  1.69722621724010e-02 -3.43774446397062e-01
 1.75428571400002e+02 -1.13019379663943e-01  1.61354046161574e-02 -2.27859121067220e-01
 1.77714285740401e+02 -6.06629532256929e-02  1.59932522382321e-02 -1.14607980983921e-01
 1.80000000000000e+02 -1.37174404324422e-02  1.30231514222555e-02  4.91297157752644e-03
