! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.025329   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.155004   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.602956   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.156437   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006831   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.079741   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.28101000000000e-01  6.63047000000000e-03 -8.28300000000000e-02
-1.00000002750522e+00  2.51920000000000e-01  6.64363000000000e-03 -8.53442000000000e-02
 0.00000000000000e+00  3.75354000000000e-01  6.70056000000000e-03 -8.77721000000000e-02
 1.00000002750522e+00  4.98281000000000e-01  6.80819000000000e-03 -9.01057000000000e-02
 1.99999999771467e+00  6.20524000000000e-01  6.97859000000000e-03 -9.23415000000000e-02
 3.00000002521989e+00  7.42004000000000e-01  7.20311000000000e-03 -9.44690000000000e-02
 3.99999999542933e+00  8.62375000000000e-01  7.51481000000000e-03 -9.64635000000000e-02
 5.00000002293456e+00  9.81140000000000e-01  7.95847000000000e-03 -9.82801000000000e-02
 5.99999999314400e+00  1.09662000000000e+00  8.72169000000000e-03 -9.97729000000000e-02
 7.00000002064922e+00  1.20904000000000e+00  9.68353000000000e-03 -1.00947000000000e-01
 7.99999999085867e+00  1.31680000000000e+00  1.09695000000000e-02 -1.01633600000000e-01
 9.00000001836389e+00  1.42209000000000e+00  1.22748000000000e-02 -1.02070100000000e-01
 9.99999998857333e+00  1.52361000000000e+00  1.36859000000000e-02 -1.02129700000000e-01
 1.10000000160786e+01  1.61988000000000e+00  1.52881000000000e-02 -1.01735300000000e-01
 1.19999999862880e+01  1.70937000000000e+00  1.71709000000000e-02 -1.00868000000000e-01
 1.30000000137932e+01  1.78681000000000e+00  1.97355000000000e-02 -9.93635000000000e-02
 1.39999999840027e+01  1.84290000000000e+00  2.36792000000000e-02 -9.71987000000000e-02
 1.50000000115079e+01  1.85313000000000e+00  3.09403000000000e-02 -9.40975000000000e-02
 1.59999999817173e+01  1.80951000000000e+00  4.30319000000000e-02 -9.14393000000000e-02
 1.79999999794320e+01  1.66033000000000e+00  7.73041000000000e-02 -9.24200000000000e-02
 1.99999999771467e+01  1.56152000000000e+00  1.12017000000000e-01 -9.87072000000000e-02
 2.39999999725760e+01  1.43327000000000e+00  1.84080000000000e-01 -1.17702000000000e-01
 2.80000000253011e+01  1.29062000000000e+00  2.75892000000000e-01 -1.45658000000000e-01
 3.20000000207304e+01  1.08050100000000e+00  4.18711000000000e-01 -1.82660000000000e-01
 3.61428571302058e+01  1.04554046703427e+00  5.19406321649063e-01 -2.09134419395370e-01
 4.02857142969769e+01  1.00936119371347e+00  6.24878215320419e-01 -2.35335372619723e-01
 4.44285714064523e+01  9.68005720575275e-01  7.32926869241938e-01 -2.57844532535348e-01
 4.85714285732234e+01  9.19042197822513e-01  8.41298862619774e-01 -2.80353692450973e-01
 5.27142857399945e+01  8.61094625823785e-01  9.47734197379446e-01 -3.01631395515415e-01
 5.68571428494699e+01  7.93573629855691e-01  1.05001346631386e+00 -3.22260963395024e-01
 6.10000000162410e+01  7.16509310760083e-01  1.14600417299891e+00 -3.42469425505556e-01
 6.51428571257163e+01  6.30437989238187e-01  1.23370523654966e+00 -3.61354412341847e-01
 6.92857142924875e+01  5.36317958332027e-01  1.31128875218859e+00 -3.80239399178139e-01
 7.34285714019628e+01  4.35460894545217e-01  1.37713813588963e+00 -3.97041053441467e-01
 7.75714285687340e+01  3.29471630100538e-01  1.42988185685306e+00 -4.13408680085428e-01
 8.17142857355051e+01  2.20192333121292e-01  1.46842205367970e+00 -4.28444380943879e-01
 8.58571428449804e+01  1.09649082054076e-01  1.49195743692550e+00 -4.41593186939527e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.54741992935175e-01
 9.41428571212269e+01 -7.67543574378531e-02  1.49195743692550e+00 -4.61489691163769e-01
 9.82857142879980e+01 -1.54134633184905e-01  1.46842205367970e+00 -4.68237389392362e-01
 1.02428571454769e+02 -2.30630141070376e-01  1.42988185685306e+00 -4.71005213814804e-01
 1.06571428564245e+02 -3.04822626181652e-01  1.37713813588963e+00 -4.70963715550551e-01
 1.10714285731016e+02 -3.75422570832419e-01  1.31128875218859e+00 -4.69980540042657e-01
 1.14857142840491e+02 -4.41306592466731e-01  1.23370523654966e+00 -4.64477313765284e-01
 1.19000000007262e+02 -5.01556517532058e-01  1.14600417299891e+00 -4.58974087487912e-01
 1.23142857116737e+02 -5.55501540898984e-01  1.05001346631386e+00 -4.51713278691898e-01
 1.27285714283509e+02 -6.02766238076650e-01  9.47734197379446e-01 -4.43893239094498e-01
 1.31428571450280e+02 -6.43329538475760e-01  8.41298862619774e-01 -4.36939318433182e-01
 1.35571428559755e+02 -6.77604004402693e-01  7.32926869241938e-01 -4.31631023750425e-01
 1.39714285726526e+02 -7.06552835599431e-01  6.24878215320418e-01 -4.26322729067667e-01
 1.43857142836002e+02 -7.31878326923991e-01  5.19406321649063e-01 -4.22865534859716e-01
 1.48000000002773e+02 -7.56350700000000e-01  4.18711000000000e-01 -4.19545459205453e-01
 1.50285714285875e+02 -7.02325650000000e-01  3.65969691248310e-01 -4.15813444119054e-01
 1.52571428568978e+02 -6.48300600000000e-01  3.15659509790009e-01 -3.98779684575357e-01
 1.54857142852080e+02 -5.94275550000000e-01  2.68100284981709e-01 -3.81745925031659e-01
 1.57142857135183e+02 -5.40250500000000e-01  2.23594363151793e-01 -3.64712165487962e-01
 1.59428571418285e+02 -4.86225450000000e-01  1.82424684317134e-01 -3.47678405944265e-01
 1.61714285701388e+02 -4.32200400000000e-01  1.44852982340195e-01 -3.70262257591196e-01
 1.63999999984490e+02 -3.78175350000000e-01  1.11118119977472e-01 -4.06051979635004e-01
 1.66285714267592e+02 -3.24150300000000e-01  8.14345694119968e-02 -4.41841701678812e-01
 1.68571428550695e+02 -2.70125250000000e-01  5.59910479370450e-02 -4.77631423722620e-01
 1.70857142833797e+02 -2.16100200000000e-01  3.56989466600440e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.62075150000000e-01  3.08849445488367e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.08050100000000e-01  2.74238679126271e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.40250499999997e-02  2.53381915760185e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.29221546203990e-03  2.46407414007667e-02  4.84900025776908e-03
