! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.794419   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.622703   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.660532   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.077380   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009957   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085950   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 9.99999998857333e+00  1.59782000000000e+00  1.46040000000000e-02 -1.25264000000000e-01
 1.10000000160786e+01  1.70005000000000e+00  1.59672000000000e-02 -1.25048000000000e-01
 1.19999999862880e+01  1.79190000000000e+00  1.77673000000000e-02 -1.23700000000000e-01
 1.30000000137932e+01  1.86782000000000e+00  2.03501000000000e-02 -1.20926000000000e-01
 1.39999999840027e+01  1.92687000000000e+00  2.38496000000000e-02 -1.17251000000000e-01
 1.50000000115079e+01  1.90901000000000e+00  3.23572000000000e-02 -1.09308000000000e-01
 1.59999999817173e+01  1.88548000000000e+00  4.25860000000000e-02 -1.05246000000000e-01
 1.79999999794320e+01  1.72106000000000e+00  7.67154000000000e-02 -1.02916000000000e-01
 1.99999999771467e+01  1.54737000000000e+00  1.19141000000000e-01 -1.10171000000000e-01
 2.39999999725760e+01  1.37176000000000e+00  2.01888000000000e-01 -1.34308000000000e-01
 2.80000000253011e+01  1.33611000000000e+00  2.79811000000000e-01 -1.57774000000000e-01
 3.20000000207304e+01  1.24258000000000e+00  3.74038000000000e-01 -1.84317000000000e-01
 3.61428571302058e+01  1.16657069674391e+00  4.68820635304915e-01 -2.10018955662083e-01
 4.02857142969769e+01  1.09731371195717e+00  5.68144803367644e-01 -2.35311669052852e-01
 4.44285714064523e+01  1.02914150424009e+00  6.69952728182786e-01 -2.55079611780897e-01
 4.85714285732234e+01  9.58503519120397e-01  7.72136186954782e-01 -2.74847554508941e-01
 5.27142857399945e+01  8.83254632655972e-01  8.72580432676418e-01 -2.93455242783626e-01
 5.68571428494699e+01  8.02250209510933e-01  9.69208246034644e-01 -3.11452270819700e-01
 6.10000000162410e+01  7.15099133809257e-01  1.06002319749904e+00 -3.29247025776226e-01
 6.51428571257163e+01  6.22001975784801e-01  1.14315121697016e+00 -3.46406065339886e-01
 6.92857142924875e+01  5.23636542129223e-01  1.21687960372780e+00 -3.63565104903546e-01
 7.34285714019628e+01  4.21070394973381e-01  1.27969266288401e+00 -3.79493573754319e-01
 7.75714285687340e+01  3.15688989737005e-01  1.33030322499733e+00 -3.95165673706575e-01
 8.17142857355051e+01  2.09133067315810e-01  1.36767939147050e+00 -4.09828756271950e-01
 8.58571428449804e+01  1.03241809281416e-01  1.39106594804109e+00 -4.23062397539245e-01
 9.00000000117516e+01  8.32667268468867e-17  1.40000000000000e+00 -4.36296038806539e-01
 9.41428571212269e+01 -7.22692664969911e-02  1.39106594804109e+00 -4.43015004293534e-01
 9.82857142879980e+01 -1.46393147121067e-01  1.36767939147050e+00 -4.49733969780528e-01
 1.02428571454769e+02 -2.20982292815904e-01  1.33030322499733e+00 -4.52979114787347e-01
 1.06571428564245e+02 -2.94749276481367e-01  1.27969266288401e+00 -4.53772151219926e-01
 1.10714285731016e+02 -3.66545579490456e-01  1.21687960372780e+00 -4.53869671494912e-01
 1.14857142840491e+02 -4.35401383049361e-01  1.14315121697016e+00 -4.50628714213448e-01
 1.19000000007262e+02 -5.00569393666480e-01  1.06002319749904e+00 -4.47387756931984e-01
 1.23142857116737e+02 -5.61575146657653e-01  9.69208246034644e-01 -4.44066599549505e-01
 1.27285714283509e+02 -6.18278242859180e-01  8.72580432676418e-01 -4.40719923953066e-01
 1.31428571450280e+02 -6.70952463384278e-01  7.72136186954782e-01 -4.39513154538210e-01
 1.35571428559755e+02 -7.20399052968062e-01  6.69952728182786e-01 -4.42372206868359e-01
 1.39714285726526e+02 -7.68119598370022e-01  5.68144803367644e-01 -4.45231259198508e-01
 1.43857142836002e+02 -8.16599487720737e-01  4.68820635304915e-01 -4.53353192753145e-01
 1.48000000002773e+02 -8.69806000000000e-01  3.74038000000000e-01 -4.61864969361447e-01
 1.50285714285875e+02 -8.07677000000000e-01  3.24408455459959e-01 -4.63836688745674e-01
 1.52571428568978e+02 -7.45548000000000e-01  2.77075274255984e-01 -4.46737375539148e-01
 1.54857142852080e+02 -6.83419000000000e-01  2.32337563711276e-01 -4.29638062332622e-01
 1.57142857135183e+02 -6.21290000000000e-01  1.90478069242184e-01 -4.12538749126096e-01
 1.59428571418285e+02 -5.59161000000000e-01  1.51761378409852e-01 -3.95439435919570e-01
 1.61714285701388e+02 -4.97032000000000e-01  1.16432240254971e-01 -4.09822103454863e-01
 1.63999999984490e+02 -4.34903000000000e-01  8.47140106044756e-02 -4.34698764570763e-01
 1.66285714267592e+02 -3.72774000000000e-01  5.68072332379259e-02 -4.59575425686663e-01
 1.68571428550695e+02 -3.10645000000000e-01  3.28883659372791e-02 -4.84452086802563e-01
 1.70857142833797e+02 -2.48516000000000e-01  2.58682535087466e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.86387000000000e-01  2.13330257844370e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.24258000000000e-01  1.80725259466435e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.21289999999997e-02  1.61077784933333e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.63605594888068e-03  1.54507774621827e-02  4.84900025776908e-03
