! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.765562   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.089879   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.695759   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.065800   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012499   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085452   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.08823133831387e-01  1.21532646362504e-02 -9.16355138747610e-02
-1.00000002750522e+00  2.49774648840080e-01  1.19689226538605e-02 -9.85552657857484e-02
 0.00000000000000e+00  3.89148125841403e-01  1.19058363757697e-02 -1.04717713771413e-01
 1.00000002750522e+00  5.26390298508015e-01  1.19488751722492e-02 -1.10241897836157e-01
 1.99999999771467e+00  6.61735930737405e-01  1.20759849931165e-02 -1.15239591159676e-01
 3.00000002521989e+00  7.95268709932497e-01  1.22773804485320e-02 -1.19765632594949e-01
 3.99999999542933e+00  9.27002996477997e-01  1.25555802902001e-02 -1.23879617548993e-01
 5.00000002293456e+00  1.05679708449346e+00  1.29123967078520e-02 -1.27606127496237e-01
 5.99999999314400e+00  1.18446686155079e+00  1.33485890935850e-02 -1.30933579444575e-01
 7.00000002064922e+00  1.30953092413930e+00  1.38983087905419e-02 -1.33820676777773e-01
 7.99999999085867e+00  1.43113138583325e+00  1.45853712355969e-02 -1.36201087665423e-01
 9.00000001836389e+00  1.54861727000665e+00  1.54193543861668e-02 -1.37979911215844e-01
 9.99999998857333e+00  1.66007512797859e+00  1.64743061144529e-02 -1.38963928021954e-01
 1.10000000160786e+01  1.76412190678781e+00  1.78471540226651e-02 -1.39050041446849e-01
 1.19999999862880e+01  1.85645806690467e+00  1.97431378036456e-02 -1.38186081524684e-01
 1.30000000137932e+01  1.93117569231432e+00  2.25427886842002e-02 -1.36376160416067e-01
 1.39999999840027e+01  1.97895597554012e+00  2.70863042270935e-02 -1.33790517760446e-01
 1.50000000115079e+01  1.99861294115991e+00  3.36036491677285e-02 -1.30785549978455e-01
 1.59999999817173e+01  1.99489095482645e+00  4.30566723271737e-02 -1.27621652154532e-01
 1.79999999794320e+01  1.93667938640723e+00  6.83699811443495e-02 -1.21684473171794e-01
 1.99999999771467e+01  1.76604712100516e+00  1.05892937512282e-01 -1.19900349428689e-01
 2.39999999725760e+01  1.50277177816991e+00  1.91737428086310e-01 -1.39719674923738e-01
 2.80000000253011e+01  1.38578530968028e+00  2.73544287513930e-01 -1.64712319769919e-01
 3.20000000207304e+01  1.32532865238397e+00  3.52161948562586e-01 -1.86053726189591e-01
 3.61428571302058e+01  1.22171703696607e+00  4.39935026813125e-01 -2.10222875573735e-01
 4.02857142969769e+01  1.13015578263571e+00  5.31904752967678e-01 -2.33991977235471e-01
 4.44285714064523e+01  1.04378377440444e+00  6.26160189219526e-01 -2.51187413868557e-01
 4.85714285732234e+01  9.59548871472958e-01  7.20744396663983e-01 -2.68384263507377e-01
 5.27142857399945e+01  8.75070225866668e-01  8.13694819540078e-01 -2.84426952563847e-01
 5.68571428494699e+01  7.87441295994877e-01  9.03084019634111e-01 -2.99864219924119e-01
 6.10000000162410e+01  6.96009624475321e-01  9.87059763974565e-01 -3.15220251831610e-01
 6.51428571257163e+01  6.00754441239362e-01  1.06388357781309e+00 -3.30267890086483e-01
 6.92857142924875e+01  5.02155671992761e-01  1.13196693784862e+00 -3.45286181898975e-01
 7.34285714019628e+01  4.01096513863611e-01  1.18990434141963e+00 -3.59557325915562e-01
 7.75714285687340e+01  2.98785907169432e-01  1.23650255736912e+00 -3.73672814141334e-01
 8.17142857355051e+01  1.96693147575158e-01  1.27080544614698e+00 -3.86940784515162e-01
 8.58571428449804e+01  9.64902844049709e-02  1.29211383025396e+00 -3.99040045452254e-01
 9.00000000117516e+01  8.32667268468867e-17  1.30000000000000e+00 -4.11138756677179e-01
 9.41428571212269e+01 -6.75431990834796e-02  1.29211383025396e+00 -4.17524141750135e-01
 9.82857142879980e+01 -1.37685203302611e-01  1.27080544614698e+00 -4.23910089381515e-01
 1.02428571454769e+02 -2.09150135018603e-01  1.23650255736912e+00 -4.27281139793703e-01
 1.06571428564245e+02 -2.80767559704528e-01  1.18990434141963e+00 -4.28523938144299e-01
 1.10714285731016e+02 -3.51508970394933e-01  1.13196693784862e+00 -4.29267060474341e-01
 1.14857142840491e+02 -4.20528108867553e-01  1.06388357781309e+00 -4.27609417137449e-01
 1.19000000007262e+02 -4.87206737132725e-01  9.87059763974565e-01 -4.25950713660413e-01
 1.23142857116737e+02 -5.51208907196413e-01  9.03084019634111e-01 -4.25407606592497e-01
 1.27285714283509e+02 -6.12549158106667e-01  8.13694819540078e-01 -4.25025659114507e-01
 1.31428571450280e+02 -6.71684210031071e-01  7.20744396663983e-01 -4.27521204691232e-01
 1.35571428559755e+02 -7.30648642083106e-01  6.26160189219526e-01 -4.35516060273157e-01
 1.39714285726526e+02 -7.91109047844996e-01  5.31904752967677e-01 -4.43510915855081e-01
 1.43857142836002e+02 -8.55201925876246e-01  4.39935026813125e-01 -4.59473320573739e-01
 1.48000000002773e+02 -9.27730056668782e-01  3.52161948562586e-01 -4.76169480744230e-01
 1.50285714285875e+02 -8.61463624049584e-01  3.06201282912328e-01 -4.82047820729949e-01
 1.52571428568978e+02 -7.95197191430385e-01  2.62368155840568e-01 -4.65324598512201e-01
 1.54857142852080e+02 -7.28930758811186e-01  2.20942106257083e-01 -4.48598336297077e-01
 1.57142857135183e+02 -6.62664326191987e-01  1.82189597326715e-01 -4.31869087499622e-01
 1.59428571418285e+02 -5.96397893572789e-01  1.46366148509700e-01 -4.15136920098244e-01
 1.61714285701388e+02 -5.30131460953590e-01  1.13731416050567e-01 -4.26218557819074e-01
 1.63999999984490e+02 -4.63865028334391e-01  8.46191739547786e-02 -4.46572059110364e-01
 1.66285714267592e+02 -3.97598595715193e-01  5.87691146238728e-02 -4.66925560401654e-01
 1.68571428550695e+02 -3.31332163095994e-01  4.13032998136729e-02 -4.87279061692944e-01
 1.70857142833797e+02 -2.65065730476795e-01  3.61369199662793e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.98799297857596e-01  3.20135352592595e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.32532865238398e-01  2.90483765830012e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.62664326191984e-02  2.72613109026860e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.81160205245439e-03  2.66636775556778e-02  4.84900025776908e-03
