! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.918320   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.296353   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.727965   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.017567   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007960   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085000   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.17693136211606e-01  7.83017708647841e-03 -8.83445877329514e-02
-1.00000002750522e+00  2.44867251862065e-01  7.81579293853899e-03 -9.15210466849247e-02
 0.00000000000000e+00  3.71305968990507e-01  7.86506233654158e-03 -9.45326316944505e-02
 1.00000002750522e+00  4.97658386712543e-01  7.97877985291983e-03 -9.73714919944985e-02
 1.99999999771467e+00  6.22608667386189e-01  8.15678862122981e-03 -1.00055862304402e-01
 3.00000002521989e+00  7.46615915725437e-01  8.41034224213240e-03 -1.02573385055804e-01
 3.99999999542933e+00  8.69420420968312e-01  8.74622537024779e-03 -1.04886607793367e-01
 5.00000002293456e+00  9.90663349548240e-01  9.19084938561072e-03 -1.06972212149395e-01
 5.99999999314400e+00  1.10999653680019e+00  9.74311286735468e-03 -1.08820644006531e-01
 7.00000002064922e+00  1.22632166413186e+00  1.05035429033553e-02 -1.10297110814123e-01
 7.99999999085867e+00  1.33989800963647e+00  1.13978130401889e-02 -1.11421849217588e-01
 9.00000001836389e+00  1.44820857576497e+00  1.25975153095291e-02 -1.11936778625010e-01
 9.99999998857333e+00  1.55256288341266e+00  1.38970825639912e-02 -1.11958508787297e-01
 1.10000000160786e+01  1.65073609456734e+00  1.54094084060014e-02 -1.11290664656787e-01
 1.19999999862880e+01  1.74108094390279e+00  1.72215665462009e-02 -1.09847597736527e-01
 1.30000000137932e+01  1.81947069957314e+00  1.96119719324246e-02 -1.07463556636173e-01
 1.39999999840027e+01  1.88076210741430e+00  2.29524831477964e-02 -1.04328580683519e-01
 1.50000000115079e+01  1.92286761323592e+00  2.80232175001305e-02 -1.01009384999305e-01
 1.59999999817173e+01  1.92268024079217e+00  3.63050729825436e-02 -9.76285879211268e-02
 1.79999999794320e+01  1.79553993026805e+00  6.57086159591680e-02 -9.42962981278242e-02
 1.99999999771467e+01  1.62899235129427e+00  1.04714353995240e-01 -9.95869923770357e-02
 2.39999999725760e+01  1.43344902618489e+00  1.89977325242695e-01 -1.24413682538564e-01
 2.80000000253011e+01  1.28806390391571e+00  2.85930169711008e-01 -1.53520664174460e-01
 3.20000000207304e+01  1.14907542848313e+00  3.98619945325072e-01 -1.83836053513478e-01
 3.61428571302058e+01  1.10231444253973e+00  5.00854990613048e-01 -2.10919625462113e-01
 4.02857142969769e+01  1.05660312459215e+00  6.07844877936341e-01 -2.37609294926907e-01
 4.44285714064523e+01  1.00749419463037e+00  7.17402572818037e-01 -2.59895597999553e-01
 4.85714285732234e+01  9.52356186864031e-01  8.27284404414586e-01 -2.82152685503748e-01
 5.27142857399945e+01  8.88181988285030e-01  9.35122439003827e-01 -3.03220569361957e-01
 5.68571428494699e+01  8.14651540527995e-01  1.03876676449843e+00 -3.23669915646478e-01
 6.10000000162410e+01  7.32482409634152e-01  1.13613564666958e+00 -3.43797684293251e-01
 6.51428571257163e+01  6.42112157042300e-01  1.22522860693055e+00 -3.62914780364243e-01
 6.92857142924875e+01  5.44428279355773e-01  1.30421649679241e+00 -3.82031876435235e-01
 7.34285714019628e+01  4.40626891373996e-01  1.37147997429453e+00 -3.99425937415431e-01
 7.75714285687340e+01  3.32358804194040e-01  1.42564349622522e+00 -4.16461032751712e-01
 8.17142857355051e+01  2.21469776513306e-01  1.46560412823494e+00 -4.32288361619932e-01
 8.58571428449804e+01  1.09967599652125e-01  1.49055458144531e+00 -4.46404687991731e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.60521014363530e-01
 9.41428571212269e+01 -7.69773197564875e-02  1.49055458144531e+00 -4.67289029550031e-01
 9.82857142879980e+01 -1.55028843559314e-01  1.46560412823494e+00 -4.74057044736533e-01
 1.02428571454769e+02 -2.32651162935828e-01  1.42564349622522e+00 -4.76915463800925e-01
 1.06571428564245e+02 -3.08438823961797e-01  1.37147997429453e+00 -4.77014167955594e-01
 1.10714285731016e+02 -3.81099795549041e-01  1.30421649679241e+00 -4.76238082842788e-01
 1.14857142840491e+02 -4.49478509929610e-01  1.22522860693055e+00 -4.71263009246105e-01
 1.19000000007262e+02 -5.12737686743907e-01  1.13613564666958e+00 -4.66262386751643e-01
 1.23142857116737e+02 -5.70256078369596e-01  1.03876676449843e+00 -4.60045700992669e-01
 1.27285714283509e+02 -6.21727391799521e-01  9.35122439003827e-01 -4.53447721840041e-01
 1.31428571450280e+02 -6.66649330804822e-01  8.27284404414586e-01 -4.48198955104397e-01
 1.35571428559755e+02 -7.05245936241259e-01  7.17402572818037e-01 -4.45513691961023e-01
 1.39714285726526e+02 -7.39622187214503e-01  6.07844877936340e-01 -4.42462913280743e-01
 1.43857142836002e+02 -7.71620109777810e-01  5.00854990613048e-01 -4.41767528886128e-01
 1.48000000002773e+02 -8.04352799938191e-01  3.98619945325072e-01 -4.41583626882822e-01
 1.50285714285875e+02 -7.46899028514035e-01  3.45014699973216e-01 -4.39362703258283e-01
 1.52571428568978e+02 -6.89445257089878e-01  2.93827608934937e-01 -4.21966942296005e-01
 1.54857142852080e+02 -6.31991485665722e-01  2.45377186832671e-01 -4.04572277612584e-01
 1.57142857135183e+02 -5.74537714241565e-01  1.99965873501930e-01 -3.87178713203551e-01
 1.59428571418285e+02 -5.17083942817409e-01  1.57879015155018e-01 -3.69786253083874e-01
 1.61714285701388e+02 -4.59630171393252e-01  1.19384228356041e-01 -3.88506029173554e-01
 1.63999999984490e+02 -4.02176399969095e-01  8.49650074589568e-02 -4.19262986642919e-01
 1.66285714267592e+02 -3.44722628544939e-01  5.49756727687021e-02 -4.50019944112283e-01
 1.68571428550695e+02 -2.87268857120782e-01  3.03339181648234e-02 -4.80776901581648e-01
 1.70857142833797e+02 -2.29815085696626e-01  2.35081118624990e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.72361314272469e-01  1.86210944696249e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.14907542848313e-01  1.51077657459293e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.74537714241562e-02  1.29906987802271e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.43769183389848e-03  1.22827687360008e-02  4.84900025776908e-03
