! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.706718   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.165840   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.755051   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.998547   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011598   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086112   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 9.00000001836389e+00  1.58671636951526e+00  1.50374661521835e-02 -1.39932550687333e-01
 9.99999998857333e+00  1.69256889934493e+00  1.60728941210746e-02 -1.40965420912845e-01
 1.10000000160786e+01  1.78622040366584e+00  1.78269402081719e-02 -1.41203303369217e-01
 1.19999999862880e+01  1.86129167172756e+00  2.04825827827331e-02 -1.40536158956554e-01
 1.30000000137932e+01  1.91802130370934e+00  2.42477882619559e-02 -1.38938380864040e-01
 1.39999999840027e+01  1.95664111669959e+00  2.94372442961102e-02 -1.36668073849827e-01
 1.50000000115079e+01  1.97682822892844e+00  3.63675910755900e-02 -1.34004066926052e-01
 1.59999999817173e+01  1.97802164193507e+00  4.55017981956992e-02 -1.31081396620715e-01
 1.79999999794320e+01  1.92813300145095e+00  7.18505055096304e-02 -1.25488792107610e-01
 1.99999999771467e+01  1.82899487017645e+00  1.06304428288079e-01 -1.23948893279476e-01
 2.39999999725760e+01  1.58204797744096e+00  1.88272689516156e-01 -1.40764400105138e-01
 2.80000000253011e+01  1.40874871018214e+00  2.71327642857469e-01 -1.66105312413168e-01
 3.20000000207304e+01  1.30508678338302e+00  3.54347786984079e-01 -1.89709876617378e-01
 3.61428571302058e+01  1.22513736226386e+00  4.41811309267026e-01 -2.12592753334590e-01
 4.02857142969769e+01  1.14871146424115e+00  5.31904474387819e-01 -2.34189835286330e-01
 4.44285714064523e+01  1.06728479639273e+00  6.24999573962395e-01 -2.53293074022472e-01
 4.85714285732234e+01  9.80099406486167e-01  7.19287934538617e-01 -2.70303253511933e-01
 5.27142857399945e+01  8.89573525657339e-01  8.12454260756195e-01 -2.85932403910659e-01
 5.68571428494699e+01  7.94916034887393e-01  9.02190027322040e-01 -3.00895740129375e-01
 6.10000000162410e+01  6.97219036085455e-01  9.86341042794633e-01 -3.15779402945814e-01
 6.51428571257163e+01  5.97482028687922e-01  1.06337676405811e+00 -3.30585479873066e-01
 6.92857142924875e+01  4.96662796546394e-01  1.13192329483771e+00 -3.45284300642843e-01
 7.34285714019628e+01  3.95788795573387e-01  1.19060684246181e+00 -3.59821108910009e-01
 7.75714285687340e+01  2.96204476398827e-01  1.23805344252794e+00 -3.74031852564060e-01
 8.17142857355051e+01  1.99392060901241e-01  1.27288887753326e+00 -3.87430040178196e-01
 8.58571428449804e+01  1.06553180410621e-01  1.29373871004334e+00 -3.99437602789103e-01
 9.00000000117516e+01  1.82951797245503e-02  1.29961114687584e+00 -4.09583349845040e-01
 9.41428571212269e+01 -6.50470505760702e-02  1.29104145876912e+00 -4.17682523402234e-01
 9.82857142879980e+01 -1.44676802706850e-01  1.26896400018819e+00 -4.23623312594879e-01
 1.02428571454769e+02 -2.19579804271053e-01  1.23428889208471e+00 -4.27293935508222e-01
 1.06571428564245e+02 -2.90919332818178e-01  1.18794252535036e+00 -4.28721625685732e-01
 1.10714285731016e+02 -3.58833679999421e-01  1.13084729099980e+00 -4.28489610184487e-01
 1.14857142840491e+02 -4.23590001749678e-01  1.06392563816929e+00 -4.27318423545959e-01
 1.19000000007262e+02 -4.85485174642962e-01  9.88100075795316e-01 -4.25925736418599e-01
 1.23142857116737e+02 -5.45371137115930e-01  9.04483600390406e-01 -4.25073469628564e-01
 1.27285714283509e+02 -6.06199422728293e-01  8.14950825088240e-01 -4.25701972155470e-01
 1.31428571450280e+02 -6.71386786208180e-01  7.21566559241029e-01 -4.28879399167600e-01
 1.35571428559755e+02 -7.44351431972044e-01  6.26395266291982e-01 -4.35648318392927e-01
 1.39714285726526e+02 -8.26559761577607e-01  5.31500935914159e-01 -4.46717110135047e-01
 1.43857142836002e+02 -8.87454836080649e-01  4.38946970070252e-01 -4.62076633909539e-01
 1.48000000002773e+02 -8.94820918759519e-01  3.50796104696364e-01 -4.80629519742042e-01
 1.50285714285875e+02 -8.65998538714311e-01  3.04783963795716e-01 -4.86331210855525e-01
 1.52571428568978e+02 -8.17004540673966e-01  2.61009178032298e-01 -4.69770490085261e-01
 1.54857142852080e+02 -7.53871445118957e-01  2.19741412344442e-01 -4.52942203189107e-01
 1.57142857135183e+02 -6.82489790238256e-01  1.81251952516288e-01 -4.35967252586900e-01
 1.59428571418285e+02 -6.07952644309175e-01  1.45820796500151e-01 -4.19318771628968e-01
 1.61714285701388e+02 -5.33423992539505e-01  1.13779550382152e-01 -4.29534009935635e-01
 1.63999999984490e+02 -4.62260297574064e-01  8.55582563518332e-02 -4.49070089413765e-01
 1.66285714267592e+02 -3.96326029622461e-01  6.14632393616885e-02 -4.68200676011553e-01
 1.68571428550695e+02 -3.33084587579787e-01  4.39505615536879e-02 -4.88412956075843e-01
 1.70857142833797e+02 -2.69981344440655e-01  3.48574225297915e-02 -4.56289629856612e-01
 1.73142857116900e+02 -2.05536683768368e-01  3.15392203087805e-02 -3.43673636138822e-01
 1.75428571400002e+02 -1.38841355285252e-01  3.07662196167981e-02 -2.28071877133502e-01
 1.77714285740401e+02 -6.90092679011862e-02  3.00916292705780e-02 -1.14477430610865e-01
 1.80000000000000e+02  5.83744549087957e-03  2.77060629366053e-02  4.88477615432705e-03
