! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.827117   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.528607   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.683872   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.057095   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009277   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085941   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.09517547329543e-01  9.11189335298366e-03 -8.99906670317361e-02
-1.00000002750522e+00  2.40726483322244e-01  9.05340385937456e-03 -9.42451072060159e-02
 0.00000000000000e+00  3.71308996105576e-01  9.07712330307533e-03 -9.81587142062316e-02
 1.00000002750522e+00  4.99686143032905e-01  9.17559173706574e-03 -1.01781197917862e-01
 1.99999999771467e+00  6.27534865066422e-01  9.34755962013325e-03 -1.05141562193563e-01
 3.00000002521989e+00  7.54280057559011e-01  9.59128212526956e-03 -1.08259530825193e-01
 3.99999999542933e+00  8.79770404745759e-01  9.90152434844010e-03 -1.11135939280137e-01
 5.00000002293456e+00  1.00374348215691e+00  1.02962451227178e-02 -1.13746003609041e-01
 5.99999999314400e+00  1.12540906854839e+00  1.08549676294195e-02 -1.16025373047525e-01
 7.00000002064922e+00  1.24503462496116e+00  1.14761150406869e-02 -1.17995981152284e-01
 7.99999999085867e+00  1.36220941637884e+00  1.21879900200469e-02 -1.19609699671822e-01
 9.00000001836389e+00  1.47483143306774e+00  1.31618170595524e-02 -1.20660145456524e-01
 9.99999998857333e+00  1.58270558063595e+00  1.43085430738666e-02 -1.21094683325026e-01
 1.10000000160786e+01  1.68368267958078e+00  1.57177336818126e-02 -1.20692408359508e-01
 1.19999999862880e+01  1.77502819191397e+00  1.75015423205819e-02 -1.19229499561823e-01
 1.30000000137932e+01  1.85167947870390e+00  1.99755930959180e-02 -1.16437020040847e-01
 1.39999999840027e+01  1.91205047955875e+00  2.33774660311404e-02 -1.12799549584086e-01
 1.50000000115079e+01  1.91444316021395e+00  3.09310763908016e-02 -1.06322905453278e-01
 1.59999999817173e+01  1.89899490508524e+00  4.04830950154023e-02 -1.02454372229629e-01
 1.79999999794320e+01  1.74679789662735e+00  7.30330254778769e-02 -9.92472501581713e-02
 1.99999999771467e+01  1.57440952380614e+00  1.14428623931000e-01 -1.05958229944183e-01
 2.39999999725760e+01  1.39173447280087e+00  1.99280348996415e-01 -1.31607966182106e-01
 2.80000000253011e+01  1.31605306381648e+00  2.82733634696436e-01 -1.56602016110712e-01
 3.20000000207304e+01  1.21461442280751e+00  3.81687995680163e-01 -1.84205130720876e-01
 3.61428571302058e+01  1.14839931601523e+00  4.79503930053641e-01 -2.10476762867496e-01
 4.02857142969769e+01  1.08685327999120e+00  5.82128714284494e-01 -2.36425191642713e-01
 4.44285714064523e+01  1.02471441613895e+00  6.87420149062929e-01 -2.57339875449155e-01
 4.85714285732234e+01  9.57897476996749e-01  7.93185575187287e-01 -2.78254293769388e-01
 5.27142857399945e+01  8.86393389590602e-01  8.97227594292584e-01 -2.98002467437297e-01
 5.68571428494699e+01  8.08692440541713e-01  9.97389455660304e-01 -3.17136845729212e-01
 6.10000000162410e+01  7.23660447266267e-01  1.09159947529574e+00 -3.36014902514192e-01
 6.51428571257163e+01  6.31660640930875e-01  1.17791369247739e+00 -3.54087394470347e-01
 6.92857142924875e+01  5.33476098797978e-01  1.25455592038165e+00 -3.72159882145696e-01
 7.34285714019628e+01  4.30265071815024e-01  1.31995436483751e+00 -3.88777549564694e-01
 7.75714285687340e+01  3.23497494905544e-01  1.37277404302529e+00 -4.05092104987422e-01
 8.17142857355051e+01  2.14895168419960e-01  1.41194431821549e+00 -4.20306567567287e-01
 8.58571428449804e+01  1.06375789225999e-01  1.43668096983975e+00 -4.33962560775582e-01
 9.00000000117516e+01  8.77601859991559e-17  1.44650233569079e+00 -4.47618515040799e-01
 9.41428571212269e+01 -7.44630524581992e-02  1.43668096983975e+00 -4.54372341881516e-01
 9.82857142879980e+01 -1.50426617893972e-01  1.41194431821549e+00 -4.61126089253379e-01
 1.02428571454769e+02 -2.26448246433881e-01  1.37277404302529e+00 -4.64204775027646e-01
 1.06571428564245e+02 -3.01185550270517e-01  1.31995436483751e+00 -4.64689215465079e-01
 1.10714285731016e+02 -3.73433269158584e-01  1.25455592038165e+00 -4.64395610475112e-01
 1.14857142840491e+02 -4.42162448651613e-01  1.17791369247739e+00 -4.60367830855429e-01
 1.19000000007262e+02 -5.06562313086387e-01  1.09159947529574e+00 -4.56339489687976e-01
 1.23142857116737e+02 -5.66084708379199e-01  9.97389455660305e-01 -4.51735203945570e-01
 1.27285714283509e+02 -6.20475372713421e-01  8.97227594292584e-01 -4.46945068120407e-01
 1.31428571450280e+02 -6.70528233897725e-01  7.93185575187287e-01 -4.43939517719873e-01
 1.35571428559755e+02 -7.17300091297267e-01  6.87420149062929e-01 -4.44294562113404e-01
 1.39714285726526e+02 -7.60797295993844e-01  5.82128714284494e-01 -4.44967887363976e-01
 1.43857142836002e+02 -8.03879521210662e-01  4.79503930053642e-01 -4.50903788947766e-01
 1.48000000002773e+02 -8.50230095965258e-01  3.81687995680163e-01 -4.56580907232464e-01
 1.50285714285875e+02 -7.89499374824882e-01  3.30529261082847e-01 -4.57157433236181e-01
 1.52571428568978e+02 -7.28768653684506e-01  2.81786065578167e-01 -4.39909274140581e-01
 1.54857142852080e+02 -6.68037932544131e-01  2.35769252674023e-01 -4.22660630948880e-01
 1.57142857135183e+02 -6.07307211403755e-01  1.92771582846714e-01 -4.05411481716375e-01
 1.59428571418285e+02 -5.46576490263380e-01  1.53064954237727e-01 -3.88161806004750e-01
 1.61714285701388e+02 -4.85845769123005e-01  1.16895404201329e-01 -4.03760850684757e-01
 1.63999999984490e+02 -4.25115047982629e-01  8.43638643717994e-02 -4.30309581530341e-01
 1.66285714267592e+02 -3.64384326842254e-01  5.54742851876522e-02 -4.56858312375925e-01
 1.68571428550695e+02 -3.03653605701878e-01  3.10360478070964e-02 -4.83407043221510e-01
 1.70857142833797e+02 -2.42922884561502e-01  2.43307735255952e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.82192163421126e-01  1.96210043950398e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.21461442280751e-01  1.62357785553213e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.07307211403753e-02  1.41961417938525e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.57672872156160e-03  1.35141404130762e-02  4.84900025776908e-03
