! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.938017   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              3.001564   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.193927   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.120392   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.484775   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.009222   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  4.77096439943374e-02  4.83749895173181e-01 -1.68219122803258e-02
-1.00000002750522e+00  9.18091556576237e-02  4.83547512517311e-01 -2.14433628254053e-02
 0.00000000000000e+00  1.35572304563191e-01  4.83461083472656e-01 -2.57287283575149e-02
 1.00000002750522e+00  1.78671401050212e-01  4.83439182416314e-01 -2.98223792507994e-02
 1.99999999771467e+00  2.20862182389876e-01  4.83523118731784e-01 -3.34200279903012e-02
 3.00000002521989e+00  2.62144943585477e-01  4.83667397126150e-01 -3.65150105605677e-02
 3.99999999542933e+00  2.98720139116705e-01  4.83875163150190e-01 -3.91598561876887e-02
 5.00000002293456e+00  3.28652332498753e-01  4.84159672938132e-01 -4.13333201712267e-02
 5.99999999314400e+00  3.55428105870820e-01  4.84540570312478e-01 -4.28934791899416e-02
 7.00000002064922e+00  3.78003108571999e-01  4.85034736627493e-01 -4.38817402304251e-02
 7.99999999085867e+00  3.95111437115828e-01  4.85750541945087e-01 -4.42390711267834e-02
 9.00000001836389e+00  4.05105586177036e-01  4.86802078666506e-01 -4.38627095452416e-02
 9.99999998857333e+00  4.06542419637354e-01  4.88512408274054e-01 -4.32102269109139e-02
 1.10000000160786e+01  3.89183910756988e-01  4.91752821285740e-01 -4.21181488075099e-02
 1.19999999862880e+01  3.31419022445960e-01  4.98422872737005e-01 -4.10727128649215e-02
 1.30000000137932e+01  2.54555545213188e-01  5.07982986007839e-01 -4.10339582463059e-02
 1.39999999840027e+01  1.71105995377586e-01  5.17014321371151e-01 -3.64057285178300e-02
 1.50000000115079e+01  1.62314065539479e-01  5.20258630547703e-01 -3.55717766193886e-02
 1.59999999817173e+01  1.18945108366868e-01  5.25225659832113e-01 -3.35830177023310e-02
 1.79999999794320e+01  2.59900591501102e-02  5.47571654089193e-01 -3.43599307226594e-02
 1.99999999771467e+01  2.35636996902973e-02  5.60523645457692e-01 -4.15426590990837e-02
 2.39999999725760e+01  1.13880200347143e-01  5.58485813715980e-01 -4.62939821790919e-02
 2.80000000253011e+01  2.54565424445973e-01  5.55503748992516e-01 -4.97430864063119e-02
 3.20000000207304e+01  3.70245641207650e-01  5.55983840806709e-01 -5.40635824676565e-02
 3.61428571302058e+01  3.30854502422921e-01  5.73530021487827e-01 -5.66580715931923e-02
 4.02857142969769e+01  2.97288252189248e-01  5.91814242613964e-01 -5.91582087037035e-02
 4.44285714064523e+01  2.67336083933492e-01  6.08238554759448e-01 -6.03845936113865e-02
 4.85714285732234e+01  2.39587506832033e-01  6.29023815417319e-01 -6.16109785190694e-02
 5.27142857399945e+01  2.13140208427179e-01  6.47612754522971e-01 -6.28385078052705e-02
 5.68571428494699e+01  1.87434816692969e-01  6.65454133482299e-01 -6.40666393959553e-02
 6.10000000162410e+01  1.62155710994736e-01  6.82172219726979e-01 -6.53725995571442e-02
 6.51428571257163e+01  1.37168029714079e-01  6.97414573058899e-01 -6.67852161369524e-02
 6.92857142924875e+01  1.12475354585637e-01  7.10859421266661e-01 -6.81015220760281e-02
 7.34285714019628e+01  8.81896211779594e-02  7.22222396234328e-01 -6.95766096305001e-02
 7.75714285687340e+01  6.45084906384401e-02  7.31262489818683e-01 -7.10879524642074e-02
 8.17142857355051e+01  4.16974360057849e-02  7.37787105056481e-01 -7.25243800097862e-02
 8.58571428449804e+01  2.00749530681077e-02  7.41656097146640e-01 -7.38518009583602e-02
 9.00000000117516e+01  1.69845946521623e-17  7.42784719740165e-01 -7.51815757992006e-02
 9.41428571212269e+01 -1.40524671476753e-02  7.41656097146640e-01 -7.57057931942441e-02
 9.82857142879980e+01 -2.91882052040495e-02  7.37787105056481e-01 -7.62310278402918e-02
 1.02428571454769e+02 -4.51559434469081e-02  7.31262489818683e-01 -7.62965334678272e-02
 1.06571428564245e+02 -6.17327348245717e-02  7.22222396234328e-01 -7.60375078504909e-02
 1.10714285731016e+02 -7.87327482099461e-02  7.10859421266661e-01 -7.57743380862820e-02
 1.14857142840491e+02 -9.60176207998555e-02  6.97414573058899e-01 -7.54887448872876e-02
 1.19000000007262e+02 -1.13508997696315e-01  6.82172219726979e-01 -7.52031540565769e-02
 1.23142857116737e+02 -1.31204371685079e-01  6.65454133482299e-01 -7.58489547594955e-02
 1.27285714283509e+02 -1.49198145899025e-01  6.47612754522971e-01 -7.67927871591376e-02
 1.31428571450280e+02 -1.67711254782422e-01  6.29023815417319e-01 -7.88627044402732e-02
 1.35571428559755e+02 -1.87135258753445e-01  6.08238554759448e-01 -8.30794914943124e-02
 1.39714285726526e+02 -2.08101776532473e-01  5.91814242613964e-01 -8.73116715577882e-02
 1.43857142836002e+02 -2.31598151696044e-01  5.73530021487827e-01 -9.42744816717015e-02
 1.48000000002773e+02 -2.59171948845355e-01  5.55983840806709e-01 -1.01157188477681e-01
 1.50285714285875e+02 -2.40659666784973e-01  5.46780671830352e-01 -1.03882026882425e-01
 1.52571428568978e+02 -2.22147384724590e-01  5.37996453169537e-01 -9.98301677661000e-02
 1.54857142852080e+02 -2.03635102664208e-01  5.29688812054919e-01 -9.57783086497750e-02
 1.57142857135183e+02 -1.85122820603825e-01  5.21911766709696e-01 -9.17264495334500e-02
 1.59428571418285e+02 -1.66610538543442e-01  5.14715640260801e-01 -8.76745904171250e-02
 1.61714285701388e+02 -1.48098256483060e-01  5.08146863374082e-01 -8.92891901907256e-02
 1.63999999984490e+02 -1.29585974422678e-01  5.02247742501244e-01 -9.27926095943019e-02
 1.66285714267592e+02 -1.11073692362295e-01  4.97056225914151e-01 -9.62960289978779e-02
 1.68571428550695e+02 -9.25614103019124e-02  4.99369152687260e-01 -9.97994484014542e-02
 1.70857142833797e+02 -7.40491282415299e-02  4.98389078271525e-01 -9.32471639119444e-02
 1.73142857116900e+02 -5.55368461811475e-02  4.97619585934923e-01 -6.99353729339584e-02
 1.75428571400002e+02 -3.70245641207651e-02  4.97066067132063e-01 -4.66235819559723e-02
 1.77714285740401e+02 -1.85122820603824e-02  4.96732398205097e-01 -2.33117909779860e-02
 1.80000000000000e+02  7.85453029223540e-04  4.96620799239722e-01  9.89090204036493e-04
