------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793123394443066e-01  3.588053915031434e-01  3.930526877993271e+00  4.905553404995880e+02  3.608317491069966e+09  1.074405385699179e+10
 4.137941726258467e-01  3.742787356321839e-01  3.440409048815762e+00  4.607698944174731e+02  2.919254452963191e+09  8.682033224932165e+09
 4.482818342296974e-01  3.920532253662087e-01  2.937699901176175e+00  4.330107154403551e+02  2.315492787797472e+09  6.949280563893668e+09
 4.827644125346460e-01  4.102244087380393e-01  2.390684243696569e+00  4.140486963430112e+02  1.806273313356560e+09  5.449183065894138e+09
 5.172465736612203e-01  4.282815639424382e-01  1.800014974504586e+00  3.871285745861014e+02  1.364479173658067e+09  4.303191612889370e+09
 5.517259133457584e-01  4.463827495700969e-01  1.181890536278555e+00  3.593423335060426e+02  9.620579995147469e+08  3.347352335335181e+09
 5.862086652444077e-01  4.629447909024211e-01  5.507512667346930e-01  3.330187299862103e+02  6.693144173704903e+08  2.605140769700100e+09
 6.206949652273239e-01  4.781259370314843e-01 -7.688715647492510e-02  3.078951833970830e+02  4.552162318735849e+08  2.023911724915591e+09
 6.551719841142301e-01  4.919919378338999e-01 -6.869854123077352e-01  2.824663716824132e+02  3.124096341717463e+08  1.558636177889315e+09
 6.896582879742414e-01  5.036629588431591e-01 -1.262800892452079e+00  2.589506311679862e+02  2.285735927558768e+08  1.197714590788428e+09
 7.241436828138220e-01  5.135660919540230e-01 -1.792359064289039e+00  2.336816966567503e+02  1.663096152517958e+08  9.165374465087246e+08
 7.586231597836172e-01  5.217514745916515e-01 -2.262491400035471e+00  2.084524223050306e+02  1.188097736873033e+08  6.978358988235238e+08
 7.931011025897087e-01  5.253728858004458e-01 -2.647842454204785e+00  1.838992242902100e+02  8.386203799502395e+07  5.256207164027924e+08
 8.275897060231471e-01  5.264592476489028e-01 -2.942933952928573e+00  1.591421412991574e+02  5.828656439356546e+07  3.895003289482256e+08
 8.620721712768565e-01  5.227474695488077e-01 -3.129337812859181e+00  1.338497485580060e+02  3.988327548181247e+07  2.809695355132248e+08
 8.965547308306578e-01  5.138115831586969e-01 -3.135739832811044e+00  1.066731964095491e+02  2.589504654698165e+07  1.918465988813151e+08
 9.310400808627222e-01  4.983891246684350e-01 -2.863327401352850e+00  7.439161864254051e+01  1.418292306455157e+07  1.124554131038645e+08
 9.655187699072447e-01  4.762865900383142e-01 -2.046041506422669e+00  4.158200925679760e+01  4.478526367248572e+06  4.431113811408713e+07
 1.000000000000000e+00  4.460000000000000e-01 -3.724225668350351e-02  2.378792975716520e+00  7.284979009681693e+02  2.464514615330913e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.36659891275548917   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.9964234627642856     BldFl1Sh(3) -            , coeff of x^3
-9.971511882614983     BldFl1Sh(4) -            , coeff of x^4
12.712153836321718     BldFl1Sh(5) -            , coeff of x^5
-5.370466503715531     BldFl1Sh(6) -            , coeff of x^6
-0.7821582550747335    BldFl2Sh(2) - Flap mode 2, coeff of x^2
7.660260929624139      BldFl2Sh(3) -            , coeff of x^3
-25.870446123900223    BldFl2Sh(4) -            , coeff of x^4
33.60271388191876      BldFl2Sh(5) -            , coeff of x^5
-13.610370432567944    BldFl2Sh(6) -            , coeff of x^6
0.20422563911176705    BldEdgSh(2) - Edge mode 1, coeff of x^2
0.5943215941350376     BldEdgSh(3) -            , coeff of x^3
3.084040947006545      BldEdgSh(4) -            , coeff of x^4
-4.265508602723565     BldEdgSh(5) -            , coeff of x^5
1.3829204224702147     BldEdgSh(6) -            , coeff of x^6
