------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793123394443066e-01  3.588053915031434e-01  3.930526877993271e+00  4.880983929220806e+02  3.643107012589824e+09  1.076409740822400e+10
 4.137941726258467e-01  3.742787356321839e-01  3.440409048815762e+00  4.588849512518002e+02  2.945830911876412e+09  8.692055389344172e+09
 4.482818342296974e-01  3.920532253662087e-01  2.937699901176175e+00  4.315563802175020e+02  2.334313851620291e+09  6.953052354981404e+09
 4.827644125346460e-01  4.102244087380393e-01  2.390684243696569e+00  4.129008730336116e+02  1.818120326314945e+09  5.446480253092859e+09
 5.172465736612203e-01  4.282815639424382e-01  1.800014974504586e+00  3.863704614264516e+02  1.371100961374134e+09  4.300160045340353e+09
 5.517259133457584e-01  4.463827495700969e-01  1.181890536278555e+00  3.589306571652718e+02  9.649576921568537e+08  3.345010216811661e+09
 5.862086652444077e-01  4.629447909024211e-01  5.507512667346930e-01  3.328621291759838e+02  6.701775805484936e+08  2.604034379874705e+09
 6.206949652273239e-01  4.781259370314843e-01 -7.688715647492510e-02  3.079117529295063e+02  4.551419670273628e+08  2.024047369607347e+09
 6.551719841142301e-01  4.919919378338999e-01 -6.869854123077352e-01  2.825760758579560e+02  3.120563202590153e+08  1.559647926259672e+09
 6.896582879742414e-01  5.036629588431591e-01 -1.262800892452079e+00  2.591066718550961e+02  2.282282406112023e+08  1.199317866360565e+09
 7.241436828138220e-01  5.135660919540230e-01 -1.792359064289039e+00  2.338554327437469e+02  1.660570163934705e+08  9.184074710487620e+08
 7.586231597836172e-01  5.217514745916515e-01 -2.262491400035471e+00  2.086567449582570e+02  1.186636830166743e+08  6.997481094482968e+08
 7.931011025897087e-01  5.253728858004458e-01 -2.647842454204785e+00  1.841105691170818e+02  8.379747737868544e+07  5.274058943422229e+08
 8.275897060231471e-01  5.264592476489028e-01 -2.942933952928573e+00  1.593507162753616e+02  5.827137276418268e+07  3.910002030405779e+08
 8.620721712768565e-01  5.227474695488077e-01 -3.129337812859181e+00  1.340423816482642e+02  3.989110925118160e+07  2.821294133288149e+08
 8.965547308306578e-01  5.138115831586969e-01 -3.135739832811044e+00  1.068398520238115e+02  2.590873895987872e+07  1.926219854489844e+08
 9.310400808627222e-01  4.983891246684350e-01 -2.863327401352850e+00  7.448752035471513e+01  1.418925809630283e+07  1.127660729273758e+08
 9.655187699072447e-01  4.762865900383142e-01 -2.046041506422669e+00  4.162980623490174e+01  4.479243006045787e+06  4.438108703913335e+07
 1.000000000000000e+00  4.460000000000000e-01 -3.724225668350351e-02  2.378849807754251e+00  7.285024349360181e+02  2.464563907062745e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-1.1044643572685775    BldFl1Sh(2) - Flap mode 1, coeff of x^2
7.092705118362838      BldFl1Sh(3) -            , coeff of x^3
-15.742734908145575    BldFl1Sh(4) -            , coeff of x^4
17.948258119229234     BldFl1Sh(5) -            , coeff of x^5
-7.193763972177917     BldFl1Sh(6) -            , coeff of x^6
-16.07200871408879     BldFl2Sh(2) - Flap mode 2, coeff of x^2
78.9216192114853       BldFl2Sh(3) -            , coeff of x^3
-188.95638437489973    BldFl2Sh(4) -            , coeff of x^4
198.4778452069657      BldFl2Sh(5) -            , coeff of x^5
-71.37107132946247     BldFl2Sh(6) -            , coeff of x^6
0.6414598789504885     BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.25239373048380276   BldEdgSh(3) -            , coeff of x^3
0.1741202660322604     BldEdgSh(4) -            , coeff of x^4
1.7155056797600443     BldEdgSh(5) -            , coeff of x^5
-1.2786920942589903    BldEdgSh(6) -            , coeff of x^6
