------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.585000000000000e-01  3.504513461107303e-01  4.336870415082649e+00  4.571439627244843e+02  3.704391874641323e+09  7.755348369859550e+09
 3.973333333333333e-01  3.661171246266368e-01  3.662955217609717e+00  4.221047337803997e+02  2.927933282525878e+09  6.086374737654702e+09
 4.361666666666666e-01  3.856792178508174e-01  3.026535608122838e+00  3.896427500605129e+02  2.269700455781003e+09  4.671497094701890e+09
 4.750000000000000e-01  4.061581632167025e-01  2.419788614649522e+00  3.574531568172714e+02  1.681458942775780e+09  3.453908815789150e+09
 4.950000000000000e-01  4.166405706422849e-01  2.108979099803496e+00  3.489951128237147e+02  1.423309863752401e+09  2.883202171887665e+09
 5.400000000000000e-01  4.403630434282753e-01  1.387670833385722e+00  3.128632777892989e+02  9.074560589753747e+08  1.994987415192050e+09
 5.850000000000000e-01  4.624747481208422e-01  5.856828084569758e-01  2.799960565676968e+02  5.538592087819510e+08  1.399957671755198e+09
 6.183333333333333e-01  4.772452064525183e-01 -4.719112789768612e-02  2.576560840073104e+02  3.805616714384880e+08  1.075740790208825e+09
 6.516666666666667e-01  4.908635331359023e-01 -6.614647166606574e-01  2.364590655232338e+02  2.584520913617436e+08  8.236929312896819e+08
 6.850000000000001e-01  5.023703425030995e-01 -1.210585558742219e+00  2.161601046102448e+02  1.795288620806248e+08  6.303779923600228e+08
 7.192857142857143e-01  5.123875670312642e-01 -1.706467378062453e+00  1.959670331372801e+02  1.271317192283491e+08  4.868457591402202e+08
 7.535714285714287e-01  5.209471925792304e-01 -2.224860145829120e+00  1.754805042277581e+02  9.126512399038787e+07  3.808812802767668e+08
 7.878571428571428e-01  5.249698075913206e-01 -2.687705159009335e+00  1.544490076093135e+02  6.575191645613682e+07  2.964565309080098e+08
 8.221428571428572e-01  5.268692568202075e-01 -3.002886507738621e+00  1.327161365538539e+02  4.543293860786939e+07  2.230821257819396e+08
 8.564285714285715e-01  5.237167830978146e-01 -3.076656060817936e+00  1.101853121747057e+02  2.885536443107240e+07  1.554613501508551e+08
 8.907142857142858e-01  5.159577020642367e-01 -2.811674339451158e+00  8.524468618983144e+01  1.521547623356926e+07  9.448567814667015e+07
 9.250000000000000e-01  5.017901883686476e-01 -2.223540274204114e+00  5.864229597234798e+01  5.762017373028100e+06  4.742887243209634e+07
 9.625000000000000e-01  4.786759778913993e-01 -1.265299893014161e+00  2.355744577597194e+01  6.959691650181074e+05  8.970714224138901e+06
 1.000000000000000e+00  4.460000000000000e-01 -3.724225668350378e-02  7.031477777994574e-01  2.228061529742851e+02  5.540432561483885e+03
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.30079197201946595   BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.294262768135201      BldFl1Sh(3) -            , coeff of x^3
-11.185798392427111    BldFl1Sh(4) -            , coeff of x^4
13.89293010990844      BldFl1Sh(5) -            , coeff of x^5
-5.700602513597063     BldFl1Sh(6) -            , coeff of x^6
-0.44637227794124534   BldFl2Sh(2) - Flap mode 2, coeff of x^2
5.016344655057633      BldFl2Sh(3) -            , coeff of x^3
-15.958412573210543    BldFl2Sh(4) -            , coeff of x^4
21.08235486512922      BldFl2Sh(5) -            , coeff of x^5
-8.693914669035063     BldFl2Sh(6) -            , coeff of x^6
0.06352374940651084    BldEdgSh(2) - Edge mode 1, coeff of x^2
2.1888647023668266     BldEdgSh(3) -            , coeff of x^3
-3.870488228886002     BldEdgSh(4) -            , coeff of x^4
4.461268643557526      BldEdgSh(5) -            , coeff of x^5
-1.8431688664448622    BldEdgSh(6) -            , coeff of x^6
